Date,NDX_actual,NDX_fair_PVM,NDX_mispricing,NDX_mispricing_pct,P_t,P_t_PVM,sample
2003-01-01,983.0499877929688,1673.745774082735,-690.6957862897661,-0.4126646931600404,4.859929881528207,5.023029986049367,train
2003-02-01,1009.739990234375,1749.8176709450497,-740.0776807106747,-0.4229455977038854,4.604349004355173,6.129346856594685,train
2003-03-01,1018.6599731445312,1635.210097699621,-616.5501245550897,-0.37704642689183454,4.652612492365825,4.462603985660866,train
2003-04-01,1106.06005859375,1629.6819227440374,-523.6218641502874,-0.32130310635625114,4.721962757412532,4.382207499324294,train
2003-05-01,1197.8900146484375,1642.0933714461441,-444.20335679770665,-0.270510413428263,5.108139976538217,4.562707732043621,train
2003-06-01,1201.68994140625,1672.4126729317015,-470.72273152545154,-0.2814632651044704,5.3332996587582056,5.003642638627217,train
2003-07-01,1276.93994140625,1683.04891916119,-406.10897775494004,-0.24129362678141264,5.4674695825493815,5.158326025374558,train
2003-08-01,1341.199951171875,1691.112112056409,-349.91216088453393,-0.20691245624102195,5.739130961473937,5.275589386725825,train
2003-09-01,1303.699951171875,1710.4577707772755,-406.7578196054005,-0.23780640864378633,5.9056216161815485,5.556934134227569,train
2003-10-01,1416.3900146484375,1914.4986259824188,-498.10861133398134,-0.26017705344571795,5.963950645223557,8.524309074312317,train
2003-11-01,1424.25,1746.8983319581307,-322.6483319581307,-0.18469783046645205,6.0243586397009805,6.086890784046438,train
2003-12-01,1467.9200439453125,1693.579577579029,-225.6595336337166,-0.13324412777597183,6.028666238777902,5.311473844032104,train
2004-01-01,1493.0799560546875,1691.5770103441205,-198.49705428943298,-0.11734437928371488,6.232481236831762,5.282350422535327,train
2004-02-01,1470.3800048828125,1639.6335656371018,-169.2535607542893,-0.10322645516745299,6.297127944879046,4.52693467028161,train
2004-03-01,1438.4100341796875,1705.327122930852,-266.91708875116456,-0.1565195821740223,6.261209416653209,5.48231890175087,train
2004-04-01,1401.3599853515625,1698.071726892938,-296.71174154137543,-0.174734516123348,6.102398970723934,5.3768033648665945,train
2004-05-01,1466.219970703125,1701.043788392974,-234.82381768984897,-0.13804689761202082,5.954580561218767,5.42002618319252,train
2004-06-01,1516.6400146484375,1685.0745137296221,-168.43449908118464,-0.09995670678585244,6.094438531185586,5.187784334373967,train
2004-07-01,1400.3900146484375,1693.7219231501804,-293.3319085017429,-0.17318776151646553,6.346189788343118,5.313543981800552,train
2004-08-01,1368.6800537109375,1777.5525577381607,-408.87250402722316,-0.23001992388202086,6.161230268553604,6.532696509061199,train
2004-09-01,1412.739990234375,1704.0835923407317,-291.3436021063567,-0.17096790522239969,6.372389829563009,5.4642341828515955,train
2004-10-01,1486.719970703125,1595.3304614453,-108.61049074217499,-0.06808024629817366,6.703946973926958,3.88263271901532,train
2004-11-01,1571.5,4958.170229600875,-3386.6702296008752,-0.683048397447519,7.014507581495501,52.78855621905422,train
2004-12-01,1621.1199951171875,1901.8930835094193,-280.7730883922318,-0.14762821886609023,7.372796208476412,8.340986127528227,train
2005-01-01,1519.6300048828125,1927.1148276437161,-407.4848227609036,-0.21144812800757462,7.391238035638072,8.70778703813064,train
2005-02-01,1511.02001953125,1945.1974428360888,-434.17742330483884,-0.22320480879915727,7.280669158336337,8.970763289230424,train
2005-03-01,1482.530029296875,1920.0371780458458,-437.50714874897085,-0.22786389438263488,7.321069883890919,8.604856475374934,train
2005-04-01,1420.7900390625,1922.0896943945822,-501.29965533208224,-0.26080970976226014,6.997676876882294,8.634706308984146,train
2005-05-01,1542.6300048828125,1911.6092024189297,-368.9791975361172,-0.19302020364267702,7.1380117219097965,8.482288063054707,train
2005-06-01,1493.52001953125,1910.9106609613018,-417.3906414300518,-0.21842498969579216,7.733808753593284,8.472129144568056,train
2005-07-01,1605.1400146484375,1953.0156915176115,-347.87567686917396,-0.17812231534036138,7.526986030086936,9.084464416338404,train
2005-08-01,1581.7099609375,1945.2349723385098,-363.5250114010098,-0.18687974284360598,8.020527352426326,8.971309082399571,train
2005-09-01,1601.6600341796875,1979.0415066386288,-377.3814724589413,-0.1906890134406114,8.028032502914707,9.462958965911527,train
2005-10-01,1579.1800537109375,1977.0617198150853,-397.8816661041478,-0.20124898586441786,8.067790359853445,9.434166840917802,train
2005-11-01,1672.56005859375,1455.2792951123556,217.2807634813944,0.14930519812323673,8.287684111456786,1.8458625786030498,train
2005-12-01,1645.199951171875,1899.2419725409009,-254.04202136902586,-0.13375969204658833,9.059324874104384,8.302430906597317,train
2006-01-01,1710.75,1947.577528084886,-236.8275280848859,-0.12160107860649116,8.771851602793053,9.005376971453257,train
2006-02-01,1670.5699462890625,1957.3344166790207,-286.7644703899582,-0.14650765242073815,9.076563450805216,9.147271822258139,train
2006-03-01,1703.6600341796875,1955.7084318141547,-252.04839763446716,-0.12887831004576789,8.921491874718427,9.123625054378687,train
2006-04-01,1700.7099609375,1937.6358362317335,-236.9258752942335,-0.12227575009915237,8.995511093247337,8.860794518897718,train
2006-05-01,1579.5799560546875,1963.0800637955358,-383.5001077408483,-0.19535632540598802,8.810198164858049,9.23083101559212,train
2006-06-01,1575.22998046875,1935.2482871557672,-360.01830668701723,-0.18603210196668662,8.543002846869914,8.82607228991509,train
2006-07-01,1509.4300537109375,1923.8409216285736,-414.4108679176361,-0.21540807415970142,8.633154863546437,8.66017448202878,train
2006-08-01,1579.72998046875,1924.6913234597682,-344.9613429910182,-0.17922943735774,8.466159770593924,8.672541912464961,train
2006-09-01,1654.1300048828125,1911.8998000452596,-257.76979516244705,-0.13482390403322653,8.908592904957025,8.48651423684305,train
2006-10-01,1732.5400390625,1938.9463546135921,-206.40631555109212,-0.10645282426713987,9.329062756088351,8.879853444135696,train
2006-11-01,1791.25,1972.0418769400721,-180.79187694007214,-0.09167750393850593,9.82561648146351,9.361163049909866,train
2006-12-01,1756.9000244140625,1993.120192487832,-236.2201680737694,-0.11851777377204586,10.011690143464492,9.667705900226462,train
2007-01-01,1792.280029296875,1996.853950634574,-204.57392133769895,-0.1024481140809963,10.002931551835616,9.722006105672282,train
2007-02-01,1761.5999755859375,2015.4994363797082,-253.8994607937707,-0.12597347149341376,10.245766918354924,9.993168207449358,train
2007-03-01,1772.3599853515625,2021.0035184012943,-248.6435330497318,-0.12302973784351456,9.843331784189935,10.073214309209737,train
2007-04-01,1867.75,1999.2699373707492,-131.51993737074918,-0.06578398189876844,9.870802302289158,9.757141904771418,train
2007-05-01,1928.18994140625,1992.2142579605638,-64.02431655431383,-0.03213726450279286,10.921145694784254,9.654530855400909,train
2007-06-01,1934.0999755859373,2069.337166827557,-135.23719124161994,-0.06535290305008545,11.368479681929117,10.77613263877055,train
2007-07-01,1932.06005859375,2095.6374059512664,-163.57734735751637,-0.0780561307471338,11.370321817790009,11.158618148427264,train
2007-08-01,1988.72998046875,2106.58950649904,-117.85952603029,-0.05594802673548005,11.481249644225384,11.317895018121213,train
2007-09-01,2091.110107421875,2107.6963466240773,-16.58623920220225,-0.007869368483163441,11.571344187123184,11.33399184170301,train
2007-10-01,2238.97998046875,2428.55288194103,-189.57290147228014,-0.07806002615053753,12.37279895884024,16.000222245926206,train
2007-11-01,2089.10009765625,2215.2927403577737,-126.19264270152371,-0.05696431916313838,13.549554222490356,12.898770827204997,train
2007-12-01,2084.929931640625,2295.165345792073,-210.2354141514479,-0.09159924557805421,13.124723959072425,14.060361566112283,train
2008-01-01,1841.4200439453125,2262.693084372747,-421.27304042743435,-0.18618213991855537,13.515846448410455,13.588116070538806,train
2008-02-01,1745.27001953125,2291.8210447589518,-546.5510252277018,-0.23847892769707357,11.556711683331542,14.011725252233836,train
2008-03-01,1781.9300537109375,2147.682403166541,-365.7523494556035,-0.17030094809006147,10.754652543697787,11.915510783179826,train
2008-04-01,1917.699951171875,2111.0953078153375,-193.3953566434625,-0.0916090125952661,11.429222641191876,11.383423080614088,train
2008-05-01,2032.5699462890625,2154.244087846504,-121.67414155744154,-0.05648113054777992,12.342699944386023,12.010937645924951,train
2008-06-01,1837.0899658203125,2205.147733588371,-368.0577677680585,-0.1669084398119346,12.410567286134768,12.751231557070845,train
2008-07-01,1849.1500244140625,2194.3820083522846,-345.23198393822213,-0.15732538027754317,11.475900054838853,12.594665151557194,train
2008-08-01,1872.5400390625,2150.836401060549,-278.2963619980492,-0.12938983265339232,10.858394132434007,11.961379510314643,train
2008-09-01,1594.6300048828125,2097.224522689561,-502.5945178067486,-0.23964745422783928,11.082846227368073,11.181699655468927,train
2008-10-01,1334.780029296875,1903.2576626529556,-568.4776333560806,-0.2986866384468817,9.744967619191948,8.360831260750299,train
2008-11-01,1185.75,1995.6583762057476,-809.9083762057476,-0.40583517993975937,8.465233306952229,9.704618815290956,train
2008-12-01,1211.6500244140625,1895.1250204495593,-683.4749960354968,-0.3606490277213288,7.105827353843839,8.2425578951208,train
2009-01-01,1180.25,1808.779306014222,-628.5293060142219,-0.3474881119683044,7.842871405450361,6.986828453379686,train
2009-02-01,1116.989990234375,1871.2948193648886,-754.3048291305136,-0.4030924584008212,7.455854762310333,7.8959942549873725,train
2009-03-01,1237.010009765625,1857.0258491597558,-620.0158393941308,-0.33387571835613805,7.262882229848568,7.688480007093454,train
2009-04-01,1394.3299560546875,1804.5562349045676,-410.22627884988015,-0.22732806598935085,8.157629439587696,6.925412148452005,train
2009-05-01,1435.5699462890625,1896.331416613063,-460.7614703240006,-0.24297518159929143,8.821980583653666,8.260102566455352,train
2009-06-01,1477.25,1932.2380058194522,-454.98800581945216,-0.23547203007555695,9.44001571304251,8.782293638865008,train
2009-07-01,1603.3599853515625,1975.5608155765813,-372.20083022501876,-0.18840261827950322,9.587878266098995,9.412339125971569,train
2009-08-01,1625.18994140625,2002.93188680608,-377.74194539983,-0.18859450383117404,10.185868797589,9.81039779303621,train
2009-09-01,1718.989990234375,2031.4273707247619,-312.4373804903869,-0.15380189564882996,10.4167765225949,10.224808842239424,train
2009-10-01,1667.1300048828125,2064.254266368183,-397.1242614853704,-0.19238146576974968,10.960437865880856,10.702211798598968,train
2009-11-01,1767.4300537109375,2086.6412554847984,-319.2112017738609,-0.1529784772225723,11.395324755084363,11.027786744958629,train
2009-12-01,1860.31005859375,2129.045003759453,-268.7349451657028,-0.12622323374619726,12.6112837560334,11.64446628136502,train
2010-01-01,1741.0400390625,2211.9249084729536,-470.8848694104536,-0.21288465426954228,12.973475787084269,12.849792303137422,train
2010-02-01,1818.6800537109373,2243.2222384114284,-424.54218470049113,-0.18925551709987376,12.004927468595696,13.304950719610547,train
2010-03-01,1958.3399658203125,2174.3873123241383,-216.0473465038258,-0.09936010262720818,12.497323203307552,12.303881426558192,train
2010-04-01,2000.6300048828125,2202.7361104618835,-202.10610557907103,-0.09175230052259509,13.206968499480611,12.716159218135228,train
2010-05-01,1852.3900146484373,2250.0416387102596,-397.6516240618223,-0.17673078454217372,13.314398957353804,13.404125551694117,train
2010-06-01,1739.1400146484375,2246.5540379444874,-507.4140232960499,-0.22586326201185647,11.837695231191624,13.353405223635459,train
2010-07-01,1864.0,2139.907842063495,-275.9078420634951,-0.12893445065252884,11.205517575993914,11.802445006406137,train
2010-08-01,1767.4300537109375,2109.001821469565,-341.57176775862763,-0.16195897238278267,12.350831909422144,11.352977418574449,train
2010-09-01,1998.0400390625,2176.485722119937,-178.44568305743678,-0.08198798698464582,12.437283289744007,12.334398690543484,train
2010-10-01,2124.449951171875,2252.100610680467,-127.65065950859207,-0.05668070906921996,13.4869223368675,13.434069269684258,train
2010-11-01,2117.330078125,2293.449561129437,-176.11948300443692,-0.07679239429957407,14.561236551211472,14.035408835908477,train
2010-12-01,2217.860107421875,2338.725350242675,-120.86524282080018,-0.05167996439097,14.706478691127682,14.69385658585595,train
2011-01-01,2281.909912109375,2340.2033745784843,-58.29346246910927,-0.02490957115195558,15.268384735006055,14.715351557392438,train
2011-02-01,2350.989990234375,2422.9955654073165,-72.00557517294146,-0.02971758438230443,15.99311391478639,15.919401952364504,train
2011-03-01,2338.989990234375,2411.244904316941,-72.25491408256585,-0.029965813075729097,15.8790746186586,15.748511582325856,train
2011-04-01,2404.080078125,2474.356156343522,-70.27607821852189,-0.0284017634398972,16.340671072017493,16.666341237140635,train
2011-05-01,2372.5400390625,2489.5448110125744,-117.00477195007443,-0.046998459892145905,16.68204255799661,16.887230495780692,train
2011-06-01,2325.070068359375,2491.6635032933327,-166.59343493395772,-0.06686032632968475,16.06216854891669,16.91804272881781,train
2011-07-01,2362.81005859375,2449.5168104226127,-86.7067518288627,-0.03539749205228082,16.354793828794683,16.305101560215657,train
2011-08-01,2241.010009765625,2527.98643017862,-286.97642041299514,-0.11351976299679667,16.673731729693458,17.44628861801273,train
2011-09-01,2139.179931640625,2471.5279333946237,-332.3480017539987,-0.13447066377984307,15.892237272277912,16.62521026905537,train
2011-10-01,2360.080078125,2344.1485422319893,15.931535893010732,0.0067962996397155084,15.010332275604627,14.772726300395128,train
2011-11-01,2295.199951171875,2424.3038936569455,-129.10394248507055,-0.0532540259589005,16.10229869102355,15.938429026415191,train
2011-12-01,2277.830078125,2374.455950832663,-96.6258727076629,-0.0406938998694748,16.37839724737055,15.213488248241934,train
2012-01-01,2467.949951171875,2395.2316626286774,72.71828854319756,0.030359605577104043,16.58192464324231,15.515630319171477,train
2012-02-01,2623.10009765625,2466.6782985941995,156.42179906205047,0.06341394382526411,17.858486480823082,16.5546818214027,train
2012-03-01,2755.27001953125,2480.011101901586,275.2589176296642,0.11099100218487146,19.4754344681904,16.74858135380585,train
2012-04-01,2723.679931640625,2609.8797716232875,113.80016001733748,0.043603602455049684,20.578934602447227,18.63726700770036,train
2012-05-01,2524.8701171875,2741.425925099955,-216.55580791245484,-0.07899385714919838,20.45602062612991,20.55034838004978,train
2012-06-01,2615.719970703125,2645.2112806014416,-29.49130989831656,-0.011148943040803605,19.94531767792655,19.15109466359675,train
2012-07-01,2642.530029296875,2633.2711549651594,9.25887433171556,0.003516111249788123,21.41555341141408,18.97744890251158,train
2012-08-01,2772.239990234375,2805.308316667859,-33.06832643348389,-0.011787769008136162,20.975551952302705,21.47939275040734,train
2012-09-01,2799.18994140625,2733.7220854933266,65.46785591292337,0.02394824852911448,21.477547931093564,20.438311109042676,train
2012-10-01,2647.919921875,2936.259436567144,-288.3395146921439,-0.09819960426563978,21.962185913070783,23.383820523827964,train
2012-11-01,2677.8798828125,3634.354823486342,-956.474940673842,-0.2631759932994986,21.165751415085705,33.53625178495991,train
2012-12-01,2660.929931640625,3164.450063473062,-503.5201318324371,-0.15911773664704676,21.77483638131036,26.702406633271902,train
2013-01-01,2731.530029296875,2925.548848194875,-194.01881889800006,-0.06631877605383818,21.31481612848603,23.22805597609815,train
2013-02-01,2738.580078125,2942.416351623114,-203.83627349811422,-0.06927512939685532,22.53325131650576,23.47336080450826,train
2013-03-01,2818.68994140625,2977.7298291068937,-159.0398877006437,-0.053409777524492275,22.500465529149068,23.986926227605803,train
2013-04-01,2887.43994140625,2968.959603713887,-81.51966230763719,-0.027457316093376205,22.64878994112975,23.859380462205355,train
2013-05-01,2981.760009765625,3114.5679619941143,-132.80795222848928,-0.042640890758877004,23.490069013581994,25.976969084313502,train
2013-06-01,2909.60009765625,3085.65452649826,-176.0544288420101,-0.05705578097941011,24.89865525828345,25.556479747332954,train
2013-07-01,3090.18994140625,3170.026804232093,-79.83686282584313,-0.025184917275544283,24.94921858366892,26.783509414178493,train
2013-08-01,3073.81005859375,3202.953881356957,-129.14382276320703,-0.04032022550024794,26.779713794722085,27.262369314134922,train
2013-09-01,3218.199951171875,3307.397848156947,-89.19789698507202,-0.026969206935530177,27.06390063848127,28.78130241904538,train
