Date,NDX_actual,NDX_fair_PVM,NDX_mispricing,NDX_mispricing_pct,P_t,P_t_PVM,sample
2013-10-01,3377.72998046875,3228.9842978684637,148.74568260028627,0.04606578071577405,29.048536546778774,27.640930781928002,train
2013-11-01,3487.820068359375,2966.326807868786,521.4932604905889,0.17580438510929475,30.214744752852106,23.82109159890267,train
2013-12-01,3592.0,3034.3102759646204,557.6897240353796,0.1837945606462701,31.62749985962355,24.8097781017347,train
2014-01-01,3521.919921875,3536.9162155925856,-14.996293717585559,-0.004239934678541113,32.255264428099856,32.119197916164964,train
2014-02-01,3696.10009765625,3592.4629167166113,103.63718093963871,0.028848504032537026,32.2460221277409,32.92701598159158,train
2014-03-01,3595.739990234375,3577.2907660977116,18.44922413666336,0.005157317462563649,34.63257548850844,32.70636674206331,train
2014-04-01,3582.02001953125,3714.2064967073748,-132.18647717612475,-0.03558942597653292,34.051420657449405,34.69753810578864,train
2014-05-01,3736.820068359375,3523.3455395458627,213.47452881351228,0.060588587300758334,33.198203385658864,31.921838990274527,train
2014-06-01,3849.47998046875,3600.406311662836,249.07366880591417,0.0691793223445607,34.8245566472286,33.04253711621398,train
2014-07-01,3892.5,3728.5856268573293,163.91437314267068,0.04396154186777457,35.7724847623828,34.90665441450188,train
2014-08-01,4082.56005859375,3776.0380322555707,306.52202633817933,0.08117556648524604,35.92311574085107,35.59675678877351,train
2014-09-01,4049.449951171875,3799.2590429104243,250.19090826145066,0.06585255320463523,37.35873255682248,35.93446094626381,train
2014-10-01,4158.2099609375,3844.449714780366,313.76024615713413,0.08161382497756486,36.61074760937358,36.591670832478194,train
2014-11-01,4337.7900390625,4393.798890881716,-56.008851819216034,-0.012747249751336787,37.97302000953996,44.580879546980086,train
2014-12-01,4236.27978515625,3975.696472356354,260.5833127998958,0.0655440662062039,38.4561664948099,38.50039807735669,train
2015-01-01,4148.43017578125,3998.2844193868727,150.14575639437726,0.037552545203225485,38.03807091003111,38.82889556330838,train
2015-02-01,4440.669921875,4365.707692523827,74.96222935117294,0.017170693649404045,36.36076940260357,44.17234804008975,train
2015-03-01,4333.68994140625,3926.362759886575,407.3271815196749,0.1037416067820085,39.87600382935537,37.78293577336377,train
2015-04-01,4414.25,4165.377495457524,248.87250454247624,0.05974788715161572,38.54136213497454,41.25893736104158,train
2015-05-01,4508.25,4082.0413865519504,426.2086134480496,0.10441065464259358,40.53029711956174,40.04697674206678,train
2015-06-01,4396.759765625,4203.096563521964,193.66320210303638,0.04607631520622446,40.26785125059052,41.8074873915011,train
2015-07-01,4588.91015625,4140.114253451684,448.7959027983161,0.1084018158252873,39.43486074525706,40.89153294510706,train
2015-08-01,4274.580078125,4176.66485260119,97.91522552380957,0.023443400171988538,41.42620799299955,41.423089881840546,train
2015-09-01,4181.06005859375,4226.314857381668,-45.254798787917935,-0.010707862597808093,38.338615616188704,42.1451520385226,train
2015-10-01,4648.830078125,4035.4392200283673,613.3908580966327,0.15200101516888176,39.37488554868878,39.36923942834741,train
2015-11-01,4664.509765625,3757.6811435992804,906.8286220257196,0.24132665528856379,44.44262345435739,35.32979176688201,train
2015-12-01,4593.27001953125,4436.3828575276075,156.88716200364252,0.03536375624962984,44.714744576980834,45.20018000691679,train
2016-01-01,4279.169921875,4431.808352269818,-152.638430394818,-0.03444156837617807,43.77655928024724,45.133652780045466,train
2016-02-01,4201.1201171875,4052.463324324054,148.65679286344584,0.03668306927570808,42.22299576060798,39.61682170991362,train
2016-03-01,4483.66015625,4209.784866239917,273.8752900100826,0.06505683751357627,43.151900963732544,41.90475566582294,train
2016-04-01,4341.2998046875,4247.360671148539,93.93913353896096,0.022117060643582764,45.30531306339412,42.45122221404072,train
2016-05-01,4523.89013671875,4732.461592153093,-208.57145543434308,-0.044072508856738746,43.56257014983028,49.50606578913595,train
2016-06-01,4417.7001953125,4285.3993613774,132.30083393509994,0.030872463165854347,44.66413732928012,43.0044205233954,train
2016-07-01,4730.22998046875,4375.947908387121,354.28207208162894,0.08096121788895094,43.85866617430157,44.32127194017459,train
2016-08-01,4771.0498046875,4406.771042262997,364.27876242450293,0.08266341929973198,47.55693900256472,44.769534102897815,train
2016-09-01,4875.7001953125,4561.181003794449,314.51919151805123,0.06895564794653031,48.33616678920738,47.015124819949115,train
2016-10-01,4801.27001953125,4620.802644704845,180.46737482640492,0.039055417143428306,49.14762096557797,47.88220491009265,train
2016-11-01,4810.81005859375,4769.525106714509,41.28495187924091,0.00865598795593292,48.8382054693496,50.045082076783046,train
2016-12-01,4863.6201171875,4621.048061484484,242.5720557030163,0.052492865790513266,47.97469636841733,47.885774016882785,train
2017-01-01,5116.77001953125,4594.3729898797355,522.3970296515145,0.11370366115294206,49.44862082995036,47.49783730231984,train
2017-02-01,5330.31005859375,4754.980852642051,575.3292059516989,0.12099506260514681,52.7439143895602,49.83356436375716,train
2017-03-01,5436.22998046875,4958.883705196042,477.3462752727082,0.09626083281052411,55.81178434255744,52.79893232534593,train
2017-04-01,5583.52978515625,5212.818210741732,370.7115744145176,0.07111538508107085,56.59417070367006,56.49191276998043,train
2017-05-01,5788.7998046875,5744.598093411582,44.20171127591766,0.007694482809269543,59.406374809559146,64.22561049384659,train
2017-06-01,5646.919921875,5484.183031742532,162.73689013246803,0.029673861939060853,61.373645860232216,60.438383042557774,train
2017-07-01,5880.330078125,5799.129728777982,81.20034934701835,0.014002161211201125,59.5118196733108,65.01866641426705,train
2017-08-01,5988.60009765625,5500.24717729669,488.3529203595599,0.08878744983958708,63.27028040149632,60.67200460282499,train
2017-09-01,5979.2998046875,5730.259083801079,249.0407208864208,0.043460638907311555,63.34571368428839,64.01707765986556,train
2017-10-01,6248.56005859375,5726.101433211921,522.4586253818288,0.09124159456057135,63.75682949619133,63.95661276838345,train
2017-11-01,6365.56005859375,5794.776008396193,570.784050197557,0.09849976071042854,67.68111727518193,64.95535007135098,train
2017-12-01,6396.419921875,6049.176563649397,347.2433582256026,0.05740340930239185,67.04720656536207,68.65510829694273,train
2018-01-01,6949.990234375,5976.522987095765,973.4672472792354,0.16288187117845965,67.75410172606215,67.59850420578645,train
2018-02-01,6854.419921875,6067.128604580299,787.291317294701,0.12976341340454622,73.21972671727171,68.91618560093744,train
2018-03-01,6581.1298828125,6480.890087064282,100.23979574821806,0.015466979751484145,71.80487471117692,74.93353665085763,train
2018-04-01,6605.56982421875,6295.743905875868,309.8259183428818,0.049211963347765675,70.32462152563222,72.24094776830997,train
2018-05-01,6967.72998046875,5647.093711289013,1320.6362691797367,0.23386122786304653,72.17554746468026,62.8076000676108,train
2018-06-01,7040.7998046875,6342.238548503848,698.5612561836524,0.11014427332577159,76.4216311302255,72.91712135738726,train
2018-07-01,7231.97998046875,7299.914609722697,-67.9346292539467,-0.00930622245409074,75.0585248272459,86.84464553837905,train
2018-08-01,7654.5498046875,6626.859124880201,1027.6906798072987,0.15507960263541554,76.99159694131181,77.05637065097862,train
2018-09-01,7627.64990234375,6753.50499263411,874.1449097096402,0.12943573902189298,79.24158581064529,78.89818695713163,train
2018-10-01,6967.10009765625,6866.852422472491,100.24767518375938,0.01459878107408974,79.00320800700608,80.5466035082545,train
2018-11-01,6949.009765625,6821.788916619756,127.22084900524442,0.018649191665151,73.9317361872737,79.89124300290216,train
2018-12-01,6329.97021484375,6559.244292141354,-229.27407729760398,-0.034954343379510644,72.64344749919003,76.07304522801098,train
2019-01-01,6906.83984375,6347.748518245731,559.0913255042688,0.08807710700845162,66.59789648777296,72.99725308451735,train
2019-02-01,7097.52978515625,6026.480529854154,1071.0492553020958,0.1777238389796998,72.20323630998364,68.3250389005191,train
2019-03-01,7378.77001953125,6294.010442599728,1084.7595769315221,0.17234791502561664,74.82499875660453,72.215737937269,train
2019-04-01,7781.4599609375,6580.987753538638,1200.4722073988623,0.18241520154073543,78.94191817037698,76.38926132304807,train
2019-05-01,7127.9599609375,6867.135511260442,260.8244496770576,0.03798154983972113,82.93319602260567,80.5507204806831,train
2019-06-01,7671.080078125,7047.852305910648,623.2277722143517,0.08842804093548962,77.32449483583453,83.17889260414489,train
2019-07-01,7848.77978515625,5907.330451795669,1941.4493333605806,0.3286508769406038,85.0925551702996,66.59223418655917,train
2019-08-01,7691.0,7206.421070504734,484.5789294952656,0.06724266105939969,86.7198940559345,85.48496497314969,train
2019-09-01,7749.4501953125,7292.432723028047,457.0174722844531,0.06267009784557676,87.22599398789283,86.7358361381247,train
2019-10-01,8083.830078125,7354.154057790968,729.6760203340318,0.09921957231246958,87.0659806968785,87.63345216634578,train
2019-11-01,8403.6796875,7443.910728730707,959.768958769293,0.12893343213600672,92.25488508110789,88.93878729535332,train
2019-12-01,8733.0703125,7735.451313096169,997.6189994038314,0.12896713572676188,94.6774116743262,93.17867456299857,train
2020-01-01,8991.509765625,7835.679044733826,1155.8307208911738,0.1475086861384376,98.86804268653152,94.6362907784575,train
2020-02-01,8461.830078125,8113.743073046956,348.08700507804406,0.04290091539062346,100.3892543598884,98.68018791134207,train
2020-03-01,7813.5,8252.425054991392,-438.92505499139224,-0.053187402741199485,94.2978213260404,100.69704594425643,train
2020-04-01,9000.509765625,7654.233373545276,1346.2763920797242,0.17588650964481345,81.64067690863328,91.99751857212442,train
2020-05-01,9555.5302734375,6836.552794210577,2718.9774792269227,0.39771176513541207,95.40192257932252,80.10595471020919,train
2020-06-01,10156.849609375,7932.780942482913,2224.068666892087,0.2803643114587211,105.44889204642352,96.04844785712498,train
2020-07-01,10905.8798828125,8584.186789392792,2321.693093419708,0.27046162325924117,112.5423127753394,105.52187112817356,train
2020-08-01,12110.7001953125,8928.963775667231,3181.736419645269,0.3563388204481217,117.79194569775537,110.53597768031527,train
2020-09-01,11418.0595703125,9485.540373468853,1932.5191968436466,0.20373316867101443,133.69034033437734,118.63029509970498,train
2020-10-01,11052.9501953125,10422.305872437848,630.6443228746521,0.06050909756375633,124.09403926346984,132.25371607381246,train
2020-11-01,12268.3203125,9851.860021308055,2416.4602911919446,0.24527960059983722,120.5024131557771,123.95769750627615,train
2020-12-01,12888.2802734375,10919.013457938063,1969.2668154994371,0.180352082455562,136.68071437633336,139.47735587027117,train
2021-01-01,12925.3798828125,10839.192758417008,2086.187124395492,0.19246701953662515,140.7878697647267,138.31652000129446,train
2021-02-01,12909.4404296875,11208.779355401259,1700.6610742862413,0.15172580531409352,144.143988548958,143.69143378990626,train
2021-03-01,13091.4404296875,11433.366615138997,1658.073814548503,0.1450206111953969,146.85679329944256,146.95761597551822,train
2021-04-01,13860.759765625,11536.225548556124,2324.5342170688764,0.2014986797271674,151.14969312944334,148.45349787171472,train
2021-05-01,13686.509765625,12227.565671926039,1458.9440936989613,0.11931598920369191,158.393782431338,158.5076870442725,train
2021-06-01,14554.7998046875,12353.346237901684,2201.4535667858163,0.1782070642553082,156.96400316047067,160.33691922941773,train
2021-07-01,14959.900390625,12238.539726382114,2721.360664242886,0.22235991589556736,166.13921385652878,158.66728319059987,train
2021-08-01,15582.509765625,12968.967429294446,2613.5423363305545,0.2015227773976096,173.6394778870735,169.2899247149483,train
2021-09-01,14689.6201171875,13324.597263038762,1365.0228541487377,0.10244383580246641,184.3147237967042,174.46186469499986,train
2021-10-01,15850.4697265625,14032.55069132495,1817.91903523755,0.12955014916578245,174.60360940514488,184.75766187606638,train
2021-11-01,16135.919921875,13648.69484826486,2487.2250736101396,0.18223171528568072,185.20582954022055,179.1752298275611,train
2021-12-01,16320.080078125,12482.089587369319,3837.990490755681,0.3074798064772233,184.85937792363288,162.2092393024185,train
2022-01-01,14930.0498046875,13897.382741620953,1032.6670630665467,0.07430658579862204,194.93393687089943,182.7919085652845,test
2022-02-01,14237.8095703125,13923.761676182106,314.0478941303936,0.022554816825657298,182.1468116843901,183.1755385460754,test
2022-03-01,14838.490234375,13769.871851018444,1068.6183833565556,0.07760554309570566,166.07110889293563,180.93751219460984,test
2022-04-01,12854.7998046875,13516.287325194164,-661.4875205066637,-0.048940030985702765,177.80508348721415,177.2496215201285,test
2022-05-01,12642.099609375,13923.724481203742,-1281.6248718287425,-0.09204612412137747,157.65126717341047,183.17499761790398,test
2022-06-01,11503.7197265625,13737.089702900339,-2233.369976337839,-0.16257955830821302,153.77721333904427,180.46076000343712,test
2022-07-01,12947.9697265625,13511.270667203711,-563.3009406412111,-0.041691189120245165,140.01217748237258,177.17666404703382,test
2022-08-01,12272.0302734375,13739.869969441124,-1467.8396960036243,-0.10683068320648226,155.1234646414508,180.5011935394149,test
2022-09-01,10971.2197265625,13483.805745797315,-2512.5860192348155,-0.18634101281219861,147.46854817416485,176.77724051280686,test
2022-10-01,11405.5703125,13249.85295262539,-1844.2826401253897,-0.13919268739959523,130.82497423035755,173.3748549713268,test
2022-11-01,12030.0595703125,13126.141257420788,-1096.081687108288,-0.08350372478953971,134.7221340977845,171.57571046285835,test
2022-12-01,10939.759765625,12900.081709172558,-1960.3219435475585,-0.1519619788263572,148.02363194487677,168.28811672206442,test
2023-01-01,12101.9296875,12655.583915313422,-553.654227813422,-0.043747821634961714,137.00777125133183,164.732374781686,test
2023-02-01,12042.1201171875,12801.36068010903,-759.24056292153,-0.05930936420698241,154.94923119384703,166.8524125469963,test
2023-03-01,13181.349609375,12653.543444982914,527.8061643920864,0.04171212330261209,152.1467998731537,164.7027001338384,test
2023-04-01,13245.990234375,12309.489084220768,936.5011501542322,0.07607961173260303,170.38036202207334,159.69910275562697,test
2023-05-01,14254.08984375,12073.8804505048,2180.2093932452008,0.18057238533896935,175.40400110748635,156.2726362538401,test
2023-06-01,15179.2099609375,12005.513926842308,3173.696034095192,0.26435320082377656,189.0837611273056,155.27837895741374,test
2023-07-01,15757.0,11700.631473166386,4056.368526833614,0.34667945368045117,196.09892099569825,150.8444603100924,test
2023-08-01,15501.0703125,11792.245289488596,3708.8250230114045,0.3145138972234056,203.3991147114449,152.17680398433708,test
2023-09-01,14715.240234375,11612.516900561643,3102.7233338133574,0.2671878422552214,201.9389774583969,149.563006287854,test
2023-10-01,14409.7802734375,11337.674898802887,3072.1053746346133,0.2709643204674168,192.6507821075556,145.56596722584018,test
2023-11-01,15947.8701171875,11562.990435883947,4384.879681303553,0.3792167524151675,195.53013188298007,148.84274078020442,test
2023-12-01,16825.9296875,13185.663049543155,3640.2666379568454,0.276077632522467,213.85208201784044,172.44133844777966,test
2024-01-01,17137.240234375,13016.111339537903,4121.128894837097,0.31661752018966705,224.74587478106764,169.9755406309049,test
2024-02-01,18043.849609375,13288.748817132748,4755.100792242252,0.35782908215645226,237.56343647662328,173.9405192031103,test
2024-03-01,18254.689453125,13488.250994223807,4766.438458901193,0.3533770583704565,252.50909867832635,176.8418879520168,test
2024-04-01,17440.689453125,13654.296062741358,3786.3933903836423,0.2773041812617216,255.6395263186022,179.2566885307943,test
2024-05-01,18536.650390625,13349.402029213026,5187.248361411974,0.38857533468993677,242.5228464826315,174.8226014771809,test
2024-06-01,19682.869140625,13930.906528675532,5751.962611949468,0.4128921976548736,265.7566871094603,183.27944644343387,test
2024-07-01,19362.4296875,14083.540767002918,5278.888920497082,0.37482682855331895,287.470793402245,185.49921274149332,test
2024-08-01,19574.640625,13723.05643338266,5851.5841916173395,0.4264053142988464,270.9306206648089,180.25667356078645,test
2024-09-01,20060.689453125,14474.415663005615,5586.273790119385,0.3859412303874237,282.2655483173723,191.18372317907455,test
2024-10-01,19890.419921875,14509.973274967975,5380.446646907025,0.37081023823725134,285.3559746729726,191.70083906040273,test
2024-11-01,20930.369140625,14232.761034759384,6697.608105865616,0.4705768676582607,287.91922810273013,187.66932951858723,test
