Date,P_t,p_t,D_t,d_t,D12_t,d12_t,rf_1m_t,r_1m_t+1,rx_1m_t+1,r_12m_t+12,rf_12m_t+12,rx_12m_t+12,Î”d12_t+12,d12p_t
2002-12-01,5.496798090100632,1.7041657572780817,0.0036097205882352,-5.624124909013665,0.03360150420168,-3.3931844451078885,0.0010411245084105101,-0.12307238142989753,-0.12411350593830804,-0.32141039967921553,0.01653850454596874,-0.33794890422518425,0.7362455960614653,-5.09735020238597
2003-01-01,4.859929881528207,1.5810240101392294,0.0003813025210084,-7.87191747950866,0.0336006507352935,-3.3932098450786885,0.0009995003330834232,-0.05011996428619205,-0.051119464619275475,-0.36741196037356244,0.01613066231699277,-0.3835426226905552,0.736635852733166,-4.974233855217918
2003-02-01,4.604349004355173,1.5270012925815681,0.0190041674107142,-3.9630969864606183,0.046342718749999304,-3.071691092083034,0.0009745249962273272,0.011124973295309766,0.010150448299082439,-0.3426532404090011,0.015697844751160702,-0.3583510851601618,0.22545803906002204,-4.598692384664602
2003-03-01,4.652612492365825,1.5374288881491802,0.0032120903361344,-5.740833358718266,0.04683523686974721,-3.061119434796794,0.0010078253067557965,0.014880097849211429,0.013872272542455632,-0.3430180371854673,0.015223435776765855,-0.3582414729622332,0.22800114872241073,-4.598548322945974
2003-04-01,4.721962757412532,1.5522245515954822,0.0003928571428571,-7.84206451635908,0.046006110294117004,-3.0789810588336906,0.0009745249962273272,0.07927524650005957,0.07830072150383224,-0.15531947489292613,0.01470740553593102,-0.17002688042885716,0.24610156083037982,-4.631205610429173
2003-05-01,5.108139976538217,1.6308353411891527,0.0031385833771008,-5.76398373465202,0.046002637605041405,-3.0790565448968428,0.0009079210482536982,0.04382124532817808,0.04291332427992438,-0.0670177006445359,0.014149734422574688,-0.08116743506711058,0.284962367801167,-4.7098918860859955
2003-06-01,5.3332996587582056,1.6739701195689018,0.0035077731092436,-5.652773884658673,0.046635366859243,-3.0653960802267037,0.0009661997453249756,0.02502916359856615,0.024062963853241175,0.026732183076249253,0.013683627076274565,0.013048555999974688,0.2892553532992377,-4.739366199795605
2003-07-01,5.4674695825493815,1.6988159102335816,0.0009780724789915,-6.92992678127716,0.0464984839810917,-3.068335569477469,0.0007413917678582095,0.049302209980714336,0.04856081821285613,0.20417437502270339,0.013001033193115576,0.1911733418295878,0.30896839433427203,-4.767151479711051
2003-08-01,5.739130961473937,1.747307798429191,0.0044322052258403,-5.418858025139838,0.045917961922268206,-3.080898911181657,0.0007580459438933442,0.02916154385360273,0.028403497909709384,0.199559066403964,0.012343414995846572,0.18721565140811744,0.5075707051215237,-4.828206709610848
2003-09-01,5.9056216161815485,1.7759047135723136,0.0032413931197478,-5.731752066359957,0.046239143119747105,-3.0739285859370566,0.0008163333758904332,0.013870921383808032,0.0130545880079176,0.28680360232682806,0.011744084230574657,0.2750595180962534,0.5190979308863986,-4.8498332995093705
2003-10-01,5.963950645223557,1.7857331214194838,0.0239218749999999,-3.732961966684129,0.0691878694852933,-2.6709297281800315,0.000733064575828895,0.01061828587938805,0.009885221303559155,0.16435625164267567,0.011119737173236126,0.15323651446943953,-0.24360443723618275,-4.456662849599516
2003-11-01,6.0243586397009805,1.7958110238683713,0.003223691045168,-5.737228288592242,0.0690437313550412,-2.673015187389295,0.0007996801705642441,0.0014993904876604244,0.0006997103170961802,0.10539073244040897,0.010720136768318183,0.0946705956720908,1.9888353993737558,-4.468826211257666
2003-12-01,6.028666238777902,1.796525798674488,0.0047286611081932,-5.354113180355351,0.0701626718749992,-2.656938849046423,0.0007996801705642441,0.03331622020190009,0.03251654003133584,0.2617793340722066,0.010478692430471918,0.2513006416417347,1.976764647495183,-4.453464647720911
2004-01-01,6.232481236831762,1.829774525874624,0.000406906512605,-7.806927097665693,0.0701882758665958,-2.6565739923455225,0.0007497188905459742,0.011422169954993119,0.010672451064447145,0.32332146831339176,0.01022891098793447,0.31309255732545727,1.9764901249798803,-4.486348518220146
2004-02-01,6.297127944879046,1.8400936476865717,0.0068785198266806,-4.979351791653974,0.05806262828256221,-2.846233053023012,0.0007080825836803268,-0.0050886739925134865,-0.005796756576193813,0.3071078210255685,0.009962468575387469,0.29714535245018103,2.194959816179775,-4.686326700709584
2004-03-01,6.261209416653209,1.8343733640002,0.0039785833771008,-5.52682945844764,0.0588291213235286,-2.833118286074383,0.0008080068078934946,-0.02562640987059552,-0.026434416678489014,0.2666013133057616,0.009762650076525166,0.25683866322923643,2.1837070605769453,-4.667491650074583
2004-04-01,6.102398970723934,1.8086819677565282,0.000406906512605,-7.806927097665693,0.058843170693276506,-2.8328794980033107,0.000791353463901749,-0.0236259435602576,-0.02441729702415935,0.16370012324544442,0.009579478544199589,0.15412064470124484,2.18497433613955,-4.641561465759839
2004-05-01,5.954580561218767,1.7841607656026532,0.0054656713497899,-5.209268319557262,0.0611702586659656,-2.7940941770956758,0.0006914275755191006,0.023990759288913432,0.023299331713394333,0.14386963720617973,0.009362985071464993,0.13450665213471474,2.171013854328163,-4.578254942698329
2004-06-01,6.094438531185586,1.8073766391141806,0.0046159079569327,-5.378246689981057,0.0622783935136547,-2.776140726927466,0.0008080068078934946,0.04081124358519694,0.04000323677730344,0.15965171719281054,0.00920479213403351,0.15044692505877705,2.1542607223094126,-4.583517366041646
2004-07-01,6.346189788343118,1.8478545994807638,0.002031512605042,-6.198974637760271,0.06333183363970521,-2.759367175143197,0.0008413126638987013,-0.026842961383289513,-0.027684274047188213,0.08350654582880668,0.009304713030074001,0.07420183279873267,2.1345441920673665,-4.6072217746239605
2004-08-01,6.161230268553604,1.8182764765252994,0.0173816143644957,-4.052342277123939,0.0762812427783606,-2.5733282060601335,0.001057773693433397,0.03445504728557948,0.03339727359214608,0.08880004926078343,0.009604440779614054,0.07919560848116937,1.9562683126894433,-4.391604682585433
2004-09-01,6.372389829563009,1.8519745687017406,0.0046655403098739,-5.367551629337403,0.0777053899684867,-2.554830655050658,0.001190957195523951,0.050791836053576706,0.049600878858052755,0.1257209639305521,0.009979064599247573,0.11574189933130452,1.9389570732765422,-4.406805223752398
2004-10-01,6.703946973926958,1.9026964535314002,0.0004457720588235,-7.715702815460608,0.0542292870273103,-2.9145341654162142,0.0012658651212337166,0.11074071590732246,0.10947485078608873,0.22584339395848652,0.010511865144652395,0.21533152881383413,2.298816140713212,-4.817230618947614
2004-11-01,7.014507581495501,1.9479805160080255,0.4534982640493697,-0.7907638373298186,0.504503860031512,-0.6841797880155395,0.0014905552370621622,0.05077885629603837,0.04928830105897621,0.27512285976686446,0.011202740211150312,0.26392011955571415,-1.5631563494029548,-2.632160304023565
2004-12-01,7.372796208476412,1.9977970383808943,0.0067535476628151,-4.997687332490011,0.5065287465861339,-0.6801742015512402,0.0017151948785833224,0.0025596058777256417,0.0008444109991423193,0.24436624544269,0.012118254919169392,0.2322479905235206,-1.5624340795087588,-2.6779712399321345
2005-01-01,7.391238035638072,2.0002952494319,0.0004526654411764,-7.700357245786037,0.5065745055147054,-0.6800838673656422,0.0015737609882917896,-0.012142819280362723,-0.013716580268654513,0.22080125620733418,0.012942297016915206,0.20785895919041897,-1.5607483947056733,-2.680379116797542
2005-02-01,7.280669158336337,1.985222775338346,0.0216855261292016,-3.8311102396325922,0.5213815118172264,-0.6512732368432366,0.0018566087681584995,0.006213394512303358,0.004356785744144859,0.232103324712151,0.014090823201393378,0.21801250151075763,-1.543357720228592,-2.6364960121815826
2005-03-01,7.321069883890919,1.9907564762945258,0.0049503060661764,-5.308305872762242,0.522353234506302,-0.6494112254974376,0.0021227453809785743,-0.04501515260769711,-0.04713789798867569,0.21271458197504944,0.015405561774478459,0.19730902020057098,-1.5359674102611842,-2.640167701791963
2005-04-01,6.997676876882294,1.9455782192416065,0.0011941964285714,-6.7302817645011395,0.5231405244222684,-0.6479051618637609,0.0022142134856986445,0.022512697623725184,0.02029848413802654,0.2588532231590322,0.016828421796275354,0.24202480136275684,-1.5432943816453961,-2.5934833811053672
2005-05-01,7.1380117219097965,1.9654342672506768,0.0186150915178571,-3.9837826553194424,0.5362899445903355,-0.6230803227675128,0.00224747254047937,0.08090382794656861,0.07865635540608924,0.31576629181668736,0.018384466761235625,0.29738182505545174,-1.5368167968190558,-2.58851459001819
2005-06-01,7.733808753593284,2.0456014648722882,0.0052600129989495,-5.2476217809523975,0.5369340496323524,-0.6218800046180534,0.002322301369567652,-0.027048108456512957,-0.02937040982608061,0.2479069397749775,0.01989876132290978,0.22800817845206772,-1.5283165664799485,-2.6674814694903417
2005-07-01,7.526986030086936,2.018494700077102,0.000453650210084,-7.698184119251642,0.5353561872373943,-0.6248229830758304,0.002513505164298646,0.06636891960098044,0.0638554144366818,0.3411188207592475,0.021570953823309726,0.3195478669359378,-1.5067647420292616,-2.6433176831529326
2005-08-01,8.020527352426326,2.0820041743833038,0.0215538060661764,-3.837202862427246,0.539528378939075,-0.61705989337069,0.0027462256680252286,0.0015966351395955878,-0.0011495905284296408,0.30826040861326354,0.023259405797901554,0.285001002815362,-1.5016877067008707,-2.699064067753994
2005-09-01,8.028032502914707,2.0829394796198053,0.0053059688813025,-5.2389228880967345,0.5401688075105037,-0.6158735817741159,0.0027877772023216616,0.005006148264305123,0.0022183710619834616,0.262474720823992,0.024856225804699268,0.23761849501929272,-1.4952521842890343,-2.6988130613939214
2005-10-01,8.067790359853445,2.087879635601353,0.0005298056722689,-7.5430002747493035,0.5402528411239491,-0.6157180247030019,0.002621560704951669,0.029234033663259086,0.026612472958307418,0.1809680385799286,0.02621192138841722,0.1547561171915114,-1.4941833059829845,-2.7035976603043546
2005-11-01,8.287684111456786,2.1147705708256153,0.018925790835084,-3.9672296926805104,0.1056803679096633,-2.247336137418494,0.0031450491440728496,0.08989896596500924,0.08675391682093639,0.2200881482488995,0.027866415295427906,0.19222173295347159,0.17008486970618275,-4.362106708244109
2005-12-01,9.059324874104384,2.2037946000713213,0.007254372242647,-4.9261509239366434,0.1061811924894952,-2.242608281059999,0.003319484410342076,-0.03217588791894933,-0.035495372329291404,0.18535265445222449,0.02947070482718666,0.15588194962503782,0.18085540413931867,-4.44640288113132
2006-01-01,8.771851602793053,2.1715479132662905,0.000641412815126,-7.351837290976534,0.1063699398634448,-2.2408322620713155,0.0033360957060234084,0.037188670608534743,0.03385257490251133,0.23468414434112198,0.031233039544918278,0.2034511047962037,0.17946115337993218,-4.412380175337606
2006-02-01,9.076563450805216,2.205695646392698,0.0267152514443277,-3.622520661513844,0.11139966517857089,-2.1946309570718285,0.0036018389166028258,-0.01657320255060083,-0.020175041467203655,0.2118975472782178,0.03297826969336261,0.1789192775848552,0.1628028340465475,-4.400326603464526
2006-03-01,8.921491874718427,2.1884631831360792,0.0059857945115546,-5.11836619831416,0.1124351536239491,-2.185378635758622,0.003701474416813936,0.008323210416759392,0.004621735999945456,0.2652359103026743,0.034556998729197964,0.23067891157347634,0.16712080920268457,-4.373841818894701
2006-04-01,8.995511093247337,2.196725685493414,0.0005416228991596,-7.520940556684675,0.1117825800945373,-2.191199543509157,0.003867511526489292,-0.018354277795741752,-0.022221789322231046,0.22436893488320733,0.03621029676998862,0.1881586381132187,0.19321278348552418,-4.387925229002571
2006-05-01,8.810198164858049,2.1759099328685654,0.0221694977678571,-3.8090379092931,0.11533698634453729,-2.1598971195865686,0.0038343063099467263,-0.030072980254916032,-0.033907286564862756,0.11339212668172269,0.03779713053945597,0.07559499614226672,0.16274851597123852,-4.335807052455134
2006-06-01,8.543002846869914,2.1451125674094955,0.0063842892594537,-5.053915109796296,0.1164612626050415,-2.150196571098002,0.003950519744350399,0.010806551925579357,0.006856032181228959,0.15124678706381503,0.03942534891423872,0.11182143814957632,0.16282928119824147,-4.2953091385074975
2006-07-01,8.633154863546437,2.1556100076476215,0.002641150210084,-5.936540771069462,0.1186487626050415,-2.131587725105092,0.0037761945277663793,-0.0168623270798185,-0.020638521607584878,0.06801554038301608,0.04068803827770645,0.027327502105309626,0.14977587600615072,-4.2871977327527135
2006-08-01,8.466159770593924,2.1360770139492335,0.02308709375,-3.7684815297133785,0.1201820502888651,-2.118747600071561,0.004323971480054458,0.051674358202911025,0.04735038672285657,0.11809326344633152,0.042265784089735685,0.07582747935659584,0.15385815750026643,-4.254824614020794
2006-09-01,8.908592904957025,2.1870163058866354,0.0062254762342436,-5.079105336064661,0.1211015576418062,-2.11112576606315,0.004216099747737239,0.04619437238394268,0.04197827263620544,0.15928148756596908,0.043694106635151254,0.11558738093081783,0.157238016431831,-4.298142071949785
2006-10-01,9.329062756088351,2.2331345549460524,0.0006781775210084,-7.296101473899604,0.1212499294905457,-2.1099013306859864,0.003826004833529043,0.054315374451722714,0.05048936961819367,0.1843628283544327,0.04489855076372863,0.13946427759070407,0.5021442134323388,-4.343035885632039
2006-11-01,9.82561648146351,2.2849929019918016,0.0229499456407563,-3.7744397110728847,0.125274084296218,-2.0772512677123114,0.00431567406760243,0.01969753530629897,0.015381861238696542,0.11416139769572244,0.04606917568725821,0.06809222200846422,0.47787614626685304,-4.3622441697041126
2006-12-01,10.011690143464492,2.30375342457528,0.0092110424107142,-4.687352252631607,0.1272307544642852,-2.0617528769206803,0.004332268823660005,-0.0008063028264582146,-0.0051385716501182194,0.14553098278821355,0.047081960100576144,0.09844902268763742,0.47176498106671616,-4.3655063014959605
2007-01-01,10.002931551835616,2.3028782052160226,0.0006899947478991,-7.278826572142373,0.1272793363970583,-2.0613711086913833,0.003950519744350399,0.027034043817780583,0.023083524073430187,0.13537635599745937,0.04769638413890313,0.08767997185855624,0.4751042698998622,-4.364249313907406
2007-02-01,10.245766918354924,2.326864636708085,0.0305315580357142,-3.488994440595653,0.13109564298844478,-2.031828123025281,0.004149711359042041,-0.039311636881632056,-0.043461348240674096,0.11263792166642814,0.04824425658134235,0.06439366508508579,0.46054319900234164,-4.358692759733366
2007-03-01,9.843331784189935,2.28679424970775,0.0077769268644957,-4.856594023390224,0.1328867753413859,-2.018257826555937,0.004365457509639998,0.0031183124688309648,-0.0012471450408090335,0.10743302371849973,0.04890823967416841,0.05852478404433133,0.45422255313367543,-4.305052076263687
2007-04-01,9.870802302289158,2.2895811371011723,0.0032628676470588,-5.725148823928571,0.1356080200892851,-1.9979867600236327,0.004216099747737239,0.10337468734652777,0.09915858759879054,0.22916198886076924,0.049256827895416355,0.1799051609653529,0.46463517616215255,-4.287567897124805
2007-05-01,10.921145694784254,2.3907008819181295,0.0222832061449579,-3.803921971899082,0.13572172846638592,-1.99714860361533,0.0039007156404820623,0.04085018770104586,0.0369494720605638,0.30008515681673115,0.049323237225951694,0.2507619195907794,0.48370964549539996,-4.38784948553346
2007-06-01,11.368479681929117,2.4308445857111542,0.0077183398109243,-4.864155988470512,0.1370557790178565,-1.9873672898997605,0.003992021269537457,0.00046146463064870315,-0.0035305566388887533,0.28974006952180054,0.049364738751138754,0.24037533077066178,0.48001343527946316,-4.418211875610915
2007-07-01,11.370321817790009,2.431006611477107,0.0034046743697478,-5.682605976920657,0.1378193031775203,-1.9818118490989414,0.0035603211947572437,0.011943459404233617,0.008383138209476374,0.3185458560058526,0.049148865418129614,0.269396990587723,0.46641104232111696,-4.412818460576048
2007-08-01,11.481249644225384,2.4407152389938522,0.0254391733193277,-3.6714650363476453,0.14017138274684798,-1.9648894425712944,0.00419950306375443,0.008493532896919192,0.0042940298331647616,0.27536503069986074,0.04902439700182959,0.22634063369803115,0.47030742466513353,-4.405604681565147
2007-09-01,11.571344187123184,2.4485317131196993,0.007776112920168,-4.856698690302894,0.1417220194327724,-1.9538877496313192,0.0033444012503896525,0.0720797233346266,0.06873532208423695,0.3012503816505447,0.048152698504482006,0.2530976831460627,0.46527750263534284,-4.402419462751018
2007-10-01,12.37279895884024,2.5155004307235487,0.0592925997899159,-2.8252707735158737,0.20033644170167988,-1.6077571172536476,0.0029290395058797912,0.09284239760323348,0.0899133580973537,0.3397774048020555,0.04725573317683275,0.29252167162522275,-0.17555380240301788,-4.123257547977197
2007-11-01,13.549554222490356,2.606353648075337,0.0246362221638655,-3.703537473343418,0.2020227182247891,-1.5993751214454583,0.0032447301648890294,-0.031035782043010444,-0.034280512207899475,0.28904408745274607,0.04618478927411935,0.24285929817862673,-0.1623351433003466,-4.205728769520795
2007-12-01,13.124723959072425,2.5744977765667985,0.0111164042804621,-4.499333398524101,0.203928080094537,-1.5899878958539642,0.0030204338934973107,0.029475521910775498,0.026455088017278187,0.31932591218997974,0.044872954343956654,0.2744529578460231,-0.17152881390815589,-4.164485672420763
2008-01-01,13.515846448410455,2.6038628080602573,0.0014502363445378,-6.536028739599131,0.20468832169117568,-1.586266838791521,0.0022973590486834584,-0.15411198615968918,-0.15640934520837263,0.13817988221251,0.04321979364828972,0.0949600885642203,-0.17375668970399083,-4.190129646851778
2008-02-01,11.556711683331542,2.4472663663196097,0.0336212681197479,-3.3925964325057643,0.2077780317752094,-1.5712849240229394,0.0014572709979784038,-0.07112448246553697,-0.07258175346351538,0.1063670366286051,0.04052735328722608,0.06583968334137902,-0.16703960773480753,-4.018551290342549
2008-03-01,10.754652543697787,2.375338455707617,0.0092887183560924,-4.6789546951901055,0.20928982326680612,-1.5640352734222618,0.0017235138962738159,0.06174435919048332,0.06002084529420951,0.16499308335025745,0.03788540967385989,0.12710767367639755,-0.13386727305333013,-3.939373729129879
2008-04-01,11.429222641191876,2.436173465099496,0.0097841890756302,-4.626987555801346,0.21581114469537752,-1.5333515838614802,0.0012908331829227133,0.0792180527761322,0.07792721959320949,0.14083644877986187,0.03496014310904537,0.1058763056708165,-0.20961950541242302,-3.969525048960976
2008-05-01,12.342699944386023,2.5130647906863497,0.0266236440388655,-3.6259555843671563,0.2201515825892851,-1.5134389581199301,0.0010244750461878682,0.006217454878069045,0.005192979831881177,0.10620371595688505,0.03208390251475118,0.07411981344213386,-0.20744539010592056,-4.02650374880628
2008-06-01,12.410567286134768,2.5185483101890593,0.0090620691964285,-4.703657796877081,0.2214953119747893,-1.5073538546202974,0.0016486402455243704,-0.0781678332663247,-0.07981647351184908,0.02757441805991165,0.029740521490738088,-0.0021661034308264396,-0.21151438176218318,-4.025902164809357
2008-07-01,11.475900054838853,2.4402491890221887,0.0016294642857142,-6.419503977254738,0.2197201018907557,-1.5154008067778244,0.0015987213636970735,-0.052694653580566915,-0.05429337494426399,-0.03706369492488888,0.027778921659677918,-0.0648426165845668,-0.2029804800689654,-3.9556499958000133
2008-08-01,10.858394132434007,2.3849384336303316,0.0300614276523109,-3.504512402361569,0.22434235622373888,-1.4945820179061609,0.0012658651212337166,0.02129963059724583,0.020033765476012114,-0.02425759722456225,0.024845283717157204,-0.049102880941719454,-0.20326092722188505,-3.8795204515364925
2008-09-01,11.082846227368073,2.4053985280575505,0.0091198423056722,-4.697302766090104,0.22568608560924308,-1.4886102469959763,0.0013574116331674243,-0.12849529086698844,-0.12985270250015588,-0.22483261142617728,0.022858294099934975,-0.24769090552611225,-0.20749154074317877,-3.8940087750535266
2008-10-01,9.744967619191948,2.276751010141479,0.0016872373949579,-6.384662765130022,0.1680807232142851,-1.7833109196566654,0.0005498488054355172,-0.1378829272256669,-0.1384327760311024,-0.4555579362550777,0.0204791033994907,-0.4760370396545684,0.10340444228086154,-4.060061929798144
2008-11-01,8.465233306952229,2.135967576569996,0.028306371980042,-3.564668341371901,0.1717508730304616,-1.761710264745805,9.999500033329732e-05,-0.17373613086258952,-0.17383612586292282,-0.5982582850746567,0.01733436823493497,-0.6155926533095917,0.073181644729849,-3.897677841315801
2008-12-01,7.105827353843839,1.9609152014753501,0.0111496507352941,-4.496347105755492,0.1717841194852936,-1.76151670976212,7.499718764066433e-05,0.09893000358998205,0.09885500640234139,-0.5288038033954502,0.014388931529078323,-0.5431927349245285,0.06938124388029188,-3.72243191123747
2009-01-01,7.842871405450361,2.0596050180041017,0.0017069327731092,-6.373057219009691,0.172040815913865,-1.760023528495512,9.166246553444607e-05,-0.04584870441132671,-0.045940366876861156,-0.42054052164708766,0.01218323494592931,-0.432723756593017,0.06867217906435163,-3.8196285464996134
2009-02-01,7.455854762310333,2.0089995978896944,0.037395178177521,-3.28621350860802,0.1758147259716381,-1.738324531757747,0.00012499218815091137,-0.02400676692001979,-0.0241317591081707,-0.3734228061015705,0.01085095613610182,-0.38427376223767234,0.056322958914157395,-3.747324129647441
2009-03-01,7.262882229848568,1.982776751409069,0.0165410887605042,-4.101907765645875,0.1830670963760499,-1.697902546475592,0.00013332444523447422,0.11641321486955884,0.11627989042432436,-0.318753950422495,0.009260766685062476,-0.3280147171075575,0.020855677748175205,-3.680679297884661
