Date,P_t,p_t,D_t,d_t,D12_t,d12_t,rf_1m_t,r_1m_t+1,rx_1m_t+1,r_12m_t+12,rf_12m_t+12,rx_12m_t+12,Î”d12_t+12,d12p_t
2009-04-01,8.157629439587696,2.0989536169154044,0.0017167804621848,-6.367304566520258,0.1749996877626045,-1.7429710892739032,0.00014998875112496793,0.08202852885602537,0.0818785401049004,-0.31594347434260184,0.00811992225326473,-0.3240633965958666,0.06611737112650662,-3.8419247061893076
2009-05-01,8.821980583653666,2.1772464007795853,0.0305318173581932,-3.48898594704359,0.17890786108193218,-1.7208843482258507,4.999875004177061e-05,0.06877881621158416,0.06872881746154239,-0.2533821130090867,0.007145445957118634,-0.26052755896620533,0.05030974929882093,-3.898130749005436
2009-06-01,9.44001571304251,2.244957644673239,0.009423131302521,-4.664587835595764,0.1792689231880247,-1.7188682363824805,0.00010832746570159093,0.01572382083249138,0.01561549336678979,-0.15949045891027064,0.005605133177295854,-0.1650955920875665,0.05414732609875306,-3.96382588105572
2009-07-01,9.587878266098995,2.260499620006242,0.0017167804621848,-6.367304566520258,0.1793562393644953,-1.7183812868467898,0.00010832746570159093,0.06401906663277097,0.06391073916706938,-0.04277673869693274,0.004114739279300372,-0.046891477976233116,0.0543712980678428,-3.978880906853032
2009-08-01,10.185868797589,2.3210013477186475,0.0337831960346638,-3.387791758855302,0.1830780077468482,-1.697842945128046,0.00011665986164048395,0.023342521770741066,0.023225861909100583,-0.04073384752343751,0.0029655340197071393,-0.04369938154314465,0.04742347236469646,-4.018844292846693
2009-09-01,10.4167765225949,2.3434176336278005,0.009438887605042,-4.662917144217164,0.183397053046218,-1.696101787739155,6.666444454319759e-05,0.0513239254313753,0.05125726098683211,0.13908536877492622,0.0016747868310829125,0.1374105819438433,0.050902555316282516,-4.039519421366956
2009-10-01,10.960437865880856,2.39429223198834,0.0046815913865546,-5.364117186990939,0.1863914070378147,-1.679906477375804,2.4999687505149974e-05,0.04134456495682333,0.04131956526931818,0.3183128609574165,0.0011499377131525452,0.317162923244264,0.11577053395362258,-4.074198709364144
2009-11-01,11.395324755084363,2.4332031620795456,0.0267061871060924,-3.622860013600506,0.18479122216386512,-1.688528620015956,8.333298611358605e-06,0.10230842040703603,0.10230008710842467,0.594357412227042,0.0010582760114306066,0.5932991362156114,0.15534835816037207,-4.121731782095502
2009-12-01,12.6112837560334,2.534591949397264,0.0104843378413865,-4.557872769566071,0.1841259092699575,-1.6921354658818282,7.499718764066433e-05,0.028461791229425246,0.028386794041784583,0.5238891998664852,0.0010582760114306066,0.5228309238550546,0.1684816561763287,-4.226727415279092
2010-01-01,12.973475787084269,2.562906949094363,0.0018513655462184,-6.291831779087126,0.18427034204306672,-1.6913513494311603,3.333277779011948e-05,-0.07457844305596965,-0.07461177583375977,0.49515946122184223,0.0009999463236862799,0.49415951489815596,0.1667420539245641,-4.2542582985255235
2010-02-01,12.004927468595696,2.4853171878886755,0.039126144170168,-3.2409643865834608,0.1860013080357137,-1.6820015728435895,4.166579863527393e-05,0.041651048241795656,0.041609382443160384,0.5608172763836576,0.0009166199341706425,0.5599006564494869,0.1926715236549501,-4.167318760732265
2010-03-01,12.497323203307552,2.525514477640816,0.0174649570640756,-4.047558859124554,0.1869251763392851,-1.6770468687274167,7.499718764066433e-05,0.05537038057267541,0.055295383385034744,0.49977444208677424,0.0008582926765768326,0.4989161494101974,0.17030585723321234,-4.202561346368233
2010-04-01,13.206968499480611,2.580744606920685,0.0017528886554621,-6.346490191624991,0.1869612845325624,-1.6768537181473966,0.00013332444523447422,0.010499557884232204,0.01036623343899773,0.4282454711149811,0.0008416283706863389,0.42740384274429477,0.21861669895615687,-4.257598325068082
2010-05-01,13.314398957353804,2.5888460779807123,0.031709462972689,-3.451140126157472,0.1881389301470582,-1.6705745989270298,0.00011665986164048395,-0.11676674150974554,-0.11688340137138603,0.2426999133936514,0.0009082894822850522,0.24179162391136635,0.24152416181846847,-4.259420676907742
2010-06-01,11.837695231191624,2.4712889509795004,0.0105276676733193,-4.553748470881501,0.1892434665178565,-1.6647209102837275,0.00011665986164048395,-0.05472626972362745,-0.05484292958526794,0.17224982283753257,0.0009166218782239452,0.17133320095930862,0.24352274862821854,-4.1360098612632274
2010-07-01,11.205517575993914,2.416406297707194,0.0018513655462184,-6.291831779087126,0.1893780516018901,-1.664009988778947,0.00013332444523447422,0.10055799185087531,0.10042466740564084,0.2087887480556369,0.0009416188577568284,0.2078471291978801,0.24540813133756778,-4.080416286486141
2010-08-01,12.350831909422144,2.513723421892143,0.0363745102415966,-3.31388701772967,0.1919693658088229,-1.6504194727633494,0.00011665986164048395,0.007820480624150597,0.007703820762510113,0.19326670690904646,0.0009416188577568285,0.19232508805128964,0.2886841771942523,-4.164142894655493
2010-09-01,12.437283289744007,2.520698678392732,0.0104436340598739,-4.561762667070687,0.1929741122636548,-1.6451992324228726,0.00013332444523447422,0.08270696189217128,0.0825736374469368,0.2246497433698424,0.0010082788584481052,0.2236414645113943,0.27511301013565803,-4.1658979108156045
2010-10-01,13.4869223368675,2.601720500148415,0.0209762342436974,-3.864365184798823,0.2092687551207976,-1.5641359434221813,0.00012499218815091137,0.079107413802865,0.07898242161471408,0.2624125922158841,0.0011082713590938665,0.26130432085679023,0.1241968672643825,-4.165856443570596
2010-11-01,14.561236551211472,2.678362967130185,0.0332855530462184,-3.402631818588509,0.2158481210609236,-1.5331802618555839,0.00011665986164048395,0.010786692523433122,0.010670032661792637,0.17089086433228118,0.001216597922122992,0.16967426641015818,0.1713319554685273,-4.211543228985769
2010-12-01,14.706478691127682,2.688288123980543,0.0125504302783613,-4.378000328863675,0.21791421349789838,-1.5236538097054995,0.00014165663289210744,0.03760793966545689,0.03746628303256478,0.18003701276831283,0.001283257367374435,0.17875375540093838,0.1498458305349859,-4.211941933686043
2011-01-01,15.268384735006055,2.725784333347662,0.0016432510504201,-6.411078651587505,0.21770609900210008,-1.5246092955065962,5.8331632010544744e-05,0.04944377055321119,0.04938543892120065,0.30405922637749366,0.0013082562215948601,0.3027509701558988,0.15881405504885793,-4.250393628854258
2011-02-01,15.99311391478639,2.772158249273737,0.0469437398897058,-3.058805417900375,0.22552369472163789,-1.4893300491886394,0.00013332444523447422,-0.006307790826830377,-0.006441115272064851,0.25610038730886764,0.0013999148681940604,0.25470047244067356,0.1819548210064066,-4.2614882984623765
2011-03-01,15.8790746186586,2.765002180736811,0.0135723577993697,-4.299720069353593,0.221631095456932,-1.5067410114942044,5.8331632010544744e-05,0.029458722127504812,0.029400390495494266,0.23018872886369704,0.001383249312563941,0.2288054795511331,0.1888025023407378,-4.271743192231015
2011-04-01,16.340671072017493,2.7936571578674534,0.0127678571428571,-4.360824427023282,0.232646063944327,-1.4582370191912397,2.4999687505149974e-05,0.023035085285482575,0.023010085597977424,0.24272425626494742,0.0012749245548346168,0.24144933171011282,0.15184952620236825,-4.251894177058693
2011-05-01,16.68204255799661,2.8143328449489204,0.0385996680672268,-3.2545116018429687,0.2395362690388648,-1.4290504371085613,1.6666527779430154e-05,-0.03712212246718548,-0.03713878899496491,0.32236887530750746,0.0011749312209735627,0.3211939440865339,0.17856489123925456,-4.243383282057482
2011-06-01,16.06216854891669,2.7764667273556336,0.0124159764968487,-4.388771208515948,0.24142457786239419,-1.421198161655509,3.333277779011948e-05,0.018208652933824874,0.018175320156034753,0.3953037979649598,0.0010916041371231984,0.39421219382783657,0.16148179434653742,-4.1976648890111425
2011-07-01,16.354793828794683,2.7945210549062858,0.0024789915966386,-5.999903415753869,0.2420522039128144,-1.4186018574413792,8.333298611358605e-06,0.022398819726398095,0.022390486427786738,0.3171446258404826,0.0009666129905000828,0.3161780128499825,0.16400673685565614,-4.213122912347665
2011-08-01,16.673731729693458,2.8138345307198187,0.0505380871848739,-2.9850280252873183,0.2562157808560917,-1.3617352955690971,0.00010832746570159093,-0.04750532392486412,-0.04761365139056571,0.26181882129146783,0.0009582805945611898,0.2608605406969066,0.1685926532315669,-4.175569826288916
2011-09-01,15.892237272277912,2.76583076813777,0.0083129040178571,-4.789946270529302,0.2540850508140749,-1.3700862222872146,1.6666527779430154e-05,-0.05685080421127876,-0.05686747073905819,0.12226105518801783,0.0008416226771061458,0.12141943251091168,0.2002597351101174,-4.135916990424985
2011-10-01,15.010332275604627,2.708738782349361,0.0038333771008403,-5.564009114735709,0.2369421936712178,-1.4399390761577988,1.6666527779430154e-05,0.07371674778976313,0.0737000812619837,0.11687038917491595,0.0007332970167346645,0.11613709215818128,0.39845015681677465,-4.14867785850716
2011-11-01,16.10229869102355,2.7789620376388893,0.0525301867121848,-2.946367289631097,0.25618682733718423,-1.3618483063870566,8.333298611358605e-06,0.017591287725439095,0.017582954426827738,0.12367498437692193,0.0006249704537055393,0.12305001392321639,0.7764896361617007,-4.140810344025946
2011-12-01,16.37839724737055,2.7959632254916054,0.0095047685136554,-4.655961657503973,0.2531411655724783,-1.3738079791705136,1.6666527779430154e-05,0.012574645604024704,0.012557979076245274,0.09864169031548974,0.000499980348592862,0.09814170996689688,0.9881028343629779,-4.169771204662119
2012-01-01,16.58192464324231,2.8083132251922227,0.0036797531512605,-5.604909607512979,0.2551776676733187,-1.3657952404577383,8.333298611358605e-06,0.07791538205258182,0.07790704875397046,0.12711330181486036,0.0004499820151936758,0.1266633197996667,0.978802254032302,-4.174108465649961
2012-02-01,17.858486480823082,2.8824788283424736,0.0622952749474789,-2.775869699604661,0.2705292027310918,-1.3073752281822328,4.166579863527393e-05,0.0872757109936441,0.08723404519500882,0.22069680363533484,0.0003583233685944755,0.22033848026674036,0.9521114472606136,-4.189854056524706
2012-03-01,19.4754344681904,2.9691539005292995,0.010729722032563,-4.534737628307612,0.2676865669642851,-1.3179385091534666,5.8331632010544744e-05,0.05592900285846581,0.05587067122645527,0.24716708436629584,0.0003583233685944755,0.24680876099770135,0.9645832429348824,-4.287092409682766
2012-04-01,20.578934602447227,3.0242679604772937,0.0158778361344537,-4.142831096021316,0.2707965459558817,-1.3063874929888715,4.166579863527393e-05,-0.00336192533847864,-0.003403591137113914,0.22077007374233462,0.00037498947972459945,0.22039508426261004,0.9544734208577257,-4.330655453466165
2012-05-01,20.45602062612991,3.018277246305248,0.0541688415178571,-2.915649415587588,0.286365719406512,-1.2504855458693067,5.8331632010544744e-05,-0.02480461675307398,-0.024862948385084526,0.23308757945644612,0.00041665458395571405,0.23267092487249041,0.9764899603278138,-4.268762792174555
2012-06-01,19.94531767792655,2.992994412928021,0.0097847485556722,-4.626930375380753,0.28373449146533547,-1.2597163673089715,2.4999687505149974e-05,0.07132034974553987,0.07129535005803472,0.2861992762681611,0.00040832149367074454,0.28579095477449035,0.9955398837834357,-4.252710780236993
2012-07-01,21.41555341141408,3.064117452966167,0.0039357930672268,-5.537642875557647,0.2851912929359237,-1.254595120585723,3.333277779011948e-05,-0.01756109802058702,-0.01759443079837714,0.246239358521176,0.00043332097284950544,0.2458060375483265,0.9935465131216432,-4.31871257355189
2012-08-01,20.975551952302705,3.0433575667771358,0.0686135003939075,-2.679265964867623,0.3032667061449573,-1.1931426423375302,5.8331632010544744e-05,0.024387650802114736,0.02432931917010419,0.3181323332481549,0.0003833251391584592,0.3177490081089964,0.946847243432184,-4.236500209114666
2012-09-01,21.477547931093564,3.0670081072162616,0.0154669964548319,-4.169046786134675,0.31042079858193206,-1.1698264871770971,7.499718764066433e-05,0.024469387260835248,0.024394390073194584,0.3994525247202689,0.0004416557990196934,0.3990108689212492,0.9233890893155273,-4.2368345943933585
2012-10-01,21.962185913070783,3.089322152355555,0.0463413865546218,-3.0717198390914495,0.35292880803571364,-1.0414889193410242,4.166579863527393e-05,-0.02532595030089342,-0.025367616099528693,0.30040982662961235,0.00046665506987553717,0.2999431715597368,0.7427514716622625,-4.130811071696579
2012-11-01,21.165751415085705,3.052384376063479,0.2565074590336134,-1.3605975347410557,0.5569060803571422,-0.5853586702253558,4.999875004177061e-05,0.034614504174946006,0.03456450542490424,0.31743304307911924,0.0005083205213059492,0.3169247225578133,0.017934070843297456,-3.637743046288835
2012-12-01,21.77483638131036,3.080755008648814,0.1325696772584033,-2.020646905673827,0.6799709891018901,-0.38570514480753565,9.166246553444607e-05,-0.02122379210079209,-0.02131545456632654,0.2836346053743024,0.0005833164590609651,0.28305128891524145,-0.40709413950408885,-3.4664601534563495
2013-01-01,21.31481612848603,3.0594024237894444,0.0028046218487394,-5.876486562379241,0.679095857799369,-0.3869929864254363,1.6666527779430154e-05,0.05953158855023184,0.05951492202245241,0.2652508118719525,0.0005916496882290366,0.26465916218372343,-0.3974897997093653,-3.4463954102148806
2013-02-01,22.53325131650576,3.1149920545741443,0.0841879285714285,-2.474703734146816,0.7009885114233185,-0.3552637809216193,1.6666527779430154e-05,-0.0009205971360413908,-0.0009372636638208209,0.17705450374226697,0.0005666504173731929,0.17648785332489378,-0.41288282331555687,-3.4702558354957636
2013-03-01,22.500465529149068,3.1135359991807388,0.0120688463760504,-4.417127826232559,0.702327635766806,-0.35335526621858415,5.8331632010544744e-05,0.007320830213938572,0.0072624985819280275,0.12844633109773973,0.0005666504173731928,0.12787968068036654,-0.39993925610083214,-3.466891265399323
2013-04-01,22.64878994112975,3.1201064262692357,0.016890756302521,-4.080988771040546,0.7033405559348733,-0.3519140721311458,4.999875004177061e-05,0.04136745728561161,0.04131745853556984,0.17317571372183,0.0005749833687796896,0.1726007303530503,-0.3966131422159147,-3.4720204984003815
2013-05-01,23.490069013581994,3.1565777366648877,0.1111637173056722,-2.1967512336299797,0.7603354317226884,-0.27399558554149295,2.4999687505149974e-05,0.058971731213222946,0.0589467315257178,0.2569520616881269,0.0005416514242742948,0.2564104102638526,-0.5332442046884445,-3.4305733222063806
2013-06-01,24.89865525828345,3.2148137963208745,0.0172873337710084,-4.0577811975973805,0.7678380169380247,-0.26417648352553585,2.4999687505149974e-05,0.002283356308187589,0.002258356620682439,0.18791506825077464,0.0005416514242742948,0.18737341682650036,-0.5359482999939618,-3.4789902798464105
2013-07-01,24.94921858366892,3.2168425024152416,0.0063412552521008,-5.060678540839948,0.7702434791228986,-0.2610486074640799,8.333298611358605e-06,0.07400598305267475,0.0739976497540634,0.2794821493240364,0.0005166519450955339,0.2789654973789409,-0.5251295411695243,-3.4778911098793213
2013-08-01,26.779713794722085,3.2876446529289227,0.0800613013392857,-2.5249626709996544,0.7816912800682767,-0.2462953989053463,1.6666527779430154e-05,0.011129362156310947,0.011112695628531517,0.2662238606782326,0.0004749868408644193,0.26574887383736817,-0.5308027016659389,-3.533940051834269
2013-09-01,27.06390063848127,3.298200760117887,0.0153560049894957,-4.176248676922064,0.7815802886029406,-0.24643739786156982,1.6666527779430154e-05,0.07100805100164094,0.07099138447386151,0.3127625244190383,0.00041665618100318515,0.3123458682380351,-0.5167950834645866,-3.5446381579794566
2013-10-01,29.048536546778774,3.368968104981752,0.0065152310924369,-5.033612598207558,0.7417541331407557,-0.2987374476787617,8.332986130410212e-05,0.04217179690105838,0.042088467039754274,0.3802602716209901,0.0004583202436720133,0.37980195137731804,-0.46722391169047134,-3.6677055526605136
2013-11-01,30.214744752852106,3.4083300420814013,0.0817370962447478,-2.5042473257644096,0.5669837703518901,-0.5674245993820584,2.4999687505149974e-05,0.04629786671039557,0.04627286702289042,0.3919436341564396,0.0004333211811353927,0.39151031297530425,0.01657961097501115,-3.9757546414634595
2013-12-01,31.62749985962355,3.4540269908682575,0.018162038077731,-4.008421683156242,0.4525761311712178,-0.7927992843116245,4.166579863527393e-05,0.019862433948302012,0.01982076814966674,0.4330298602055338,0.00038332451423622055,0.4326465356912976,0.24596474673102686,-4.246826275179882
2014-01-01,32.255264428099856,3.4736812680005116,0.0065841649159663,-5.023087767931043,0.4563556742384447,-0.7844827861348016,8.333298611358605e-06,0.002552467849289047,0.0025441345506776888,0.37605073950459095,0.00037499128506814897,0.3756757482195228,0.23976489079531615,-4.258164054135313
2014-02-01,32.2460221277409,3.4733946907579254,0.0917042648371848,-2.3891863922168595,0.463872010504201,-0.7681466042371762,2.4999687505149974e-05,0.07198938440983231,0.07196438472232716,0.4489607210504647,0.00038332444479386883,0.4485773966056708,0.3673132977917991,-4.241541294995102
2014-03-01,34.63257548850844,3.5447947272489126,0.0190097271533613,-3.962804475380104,0.47081289128151194,-0.7532945223194163,3.333277779011948e-05,-0.01637044859206523,-0.01640378136985535,0.42526944224446084,0.00035832559057344355,0.4249111166538874,0.3611626616063593,-4.298089249568329
2014-04-01,34.051420657449405,3.527871754410893,0.0191406249999999,-3.9559422393629866,0.47306275997899083,-0.7485272143470605,1.6666527779430154e-05,-0.02290664944993643,-0.02292331597771586,0.36099533550891283,0.0003249933683111031,0.36067034214060173,0.36306533594149,-4.276398968757953
2014-05-01,33.198203385658864,3.502495759568386,0.0841886213235294,-2.4746955055413324,0.446087663996848,-0.8072397902299374,1.6666527779430154e-05,0.04844351607502451,0.048426849547245084,0.35046712037071437,0.00031666020858538325,0.350150460162129,0.4262276522858028,-4.309735549798323
2014-06-01,34.8245566472286,3.550322788708409,0.0204725685399159,-3.8886694089239158,0.4492728987657555,-0.8001247835194977,4.166579863527393e-05,0.027219439236713244,0.027177773438077972,0.37540320329924004,0.00033332631971550727,0.37506987697952454,0.4271951655039772,-4.350447572227907
2014-07-01,35.7724847623828,3.5771790158396937,0.0126509978991596,-4.3700191816108305,0.4555826414128143,-0.7861781486336041,2.4999687505149974e-05,0.0065534335159065284,0.006528433828401379,0.3079506537624718,0.0003499927086092986,0.3076006610538625,0.40695067187445355,-4.363357164473298
2014-08-01,35.92311574085107,3.5813809807872135,0.0842168513655462,-2.474360242775456,0.4597381914390748,-0.7770981005712851,8.333298611358605e-06,0.039791677721534725,0.03978334442292337,0.3366129693276956,0.000341659479441227,0.3362713098482544,0.4232478982846812,-4.358479081358499
2014-09-01,37.35873255682248,3.620566687646587,0.0217749582457983,-3.826994673774764,0.46615714469537745,-0.7632324813261564,1.6666527779430154e-05,-0.020084457349130728,-0.020101123876910158,0.24552046097692395,0.000341659479441227,0.24517880149748272,0.4099453004606307,-4.383799168972743
2014-10-01,36.61074760937358,3.6003418478297755,0.0052448792016806,-5.25050306853721,0.46488679280462114,-0.765961359369233,8.333298611358605e-06,0.041800388552293274,0.04179205525368192,0.24514905262815884,0.0002666629167484835,0.24488238971141035,0.417678189749905,-4.366303207199008
2014-11-01,37.97302000953996,3.6368759078082484,0.1933128038340336,-1.6434456568133708,0.5764625003939069,-0.5508449884070472,8.333298611358605e-06,0.013182299126250657,0.013173965827639298,0.21203348504401393,0.0002499965278546922,0.21178348851615925,0.06838339084539363,-4.187720896215295
2014-12-01,38.4561664948099,3.649519060070791,0.0204785546218487,-3.888377056406414,0.5787790169380246,-0.5468345375805976,8.333298611358605e-06,-0.010728454286723903,-0.010736787585335262,0.18144259680898803,0.00021666402783077684,0.18122593278115726,0.07432874187020067,-4.196353597651389
2015-01-01,38.03807091003111,3.6385875242469927,0.0078105304621848,-4.852282396542721,0.5800053824842432,-0.5447178953394854,2.4999687505149974e-05,-0.04033793824988504,-0.04036293793739019,0.13855219070981395,0.0002333304167245682,0.13831886029308937,0.0739197438218151,-4.183305419586478
2015-02-01,36.36076940260357,3.5934904297730608,0.1814605790441176,-1.7067168442167715,0.6697616966911759,-0.40083330644537707,8.333298611358605e-06,0.09296785956884623,0.09295952627023488,0.15953066586882786,0.00021666402783077684,0.1593140018409971,-0.1783362664687944,-3.994323736218438
2015-03-01,39.87600382935537,3.685774735192035,0.0248630514705882,-3.69437245423001,0.6756150210084029,-0.392131860713057,1.6666527779430154e-05,-0.03344951527251977,-0.0334661818002992,0.14245159918837333,0.00019999777782008752,0.14225160141055324,-0.18867739801184552,-4.077906595905092
2015-04-01,38.54136213497454,3.651732005770441,0.0236620273109243,-3.7438837389410247,0.6801364233193272,-0.3854618784055705,1.6666527779430154e-05,0.05257827867986764,0.05256161215208821,0.2179365273181774,0.00019999777782008752,0.2177365295403573,-0.20886916549332607,-4.037193884176012
2015-05-01,40.53029711956174,3.7020497714685585,0.0872217952993697,-2.439301033204835,0.6831695972951675,-0.38101213794413463,1.6666527779430154e-05,-0.005854655676176398,-0.005871322203955828,0.16363835556697645,0.00019999777782008752,0.16343835778915636,-0.11294372983796641,-4.083061909412693
2015-06-01,40.26785125059052,3.69555341487482,0.026016675420168,-3.649017584231412,0.6887137041754197,-0.3729296180155205,1.6666527779430154e-05,-0.020696425270779806,-0.020713091798559236,0.1157224910594834,0.00017499850696424375,0.11554749255251916,-0.12513595216187057,-4.068483032890341
2015-07-01,39.43486074525706,3.6746502155962757,0.0083272058823529,-4.788227307361005,0.684389912158613,-0.3792274767591506,8.333298611358605e-06,0.05184183267263062,0.051833499374019265,0.16101089021620751,0.00015833211807045236,0.16085255809813706,-0.11673693011367842,-4.053877692355426
