Date,P_t,p_t,D_t,d_t,D12_t,d12_t,rf_1m_t,r_1m_t+1,rx_1m_t+1,r_12m_t+12,rf_12m_t+12,rx_12m_t+12,Î”d12_t+12,d12p_t
2015-08-01,41.42620799299955,3.7239137238530438,0.101807053702731,-2.2846758874554256,0.7019801144957978,-0.35385020228660397,3.333277779011948e-05,-0.07692106243537981,-0.07695439521316993,0.04429815005929298,0.00018333159724921326,0.04411481846204377,-0.11082228045427406,-4.077763926139648
2015-09-01,38.338615616188704,3.6464576288849577,0.0221702993697479,-3.8090017520735078,0.7023754556197472,-0.3532871808655257,8.333298611358605e-06,0.026899244300178447,0.02689091100156709,0.09128185170860215,0.0001749983680811417,0.091106853340521,-0.11713081573111006,-3.9997448097504833
2015-10-01,39.37488554868878,3.6731281904416053,0.0087683823529411,-4.736602941955701,0.7058989587710078,-0.34828316961932804,8.333298611358605e-06,0.12372572245106199,0.12371738915245063,0.17320718560737086,0.00017499836808114168,0.17303218723928973,-0.12383971627030071,-4.021411360060934
2015-11-01,44.44262345435739,3.794198996655417,0.1046759143907562,-2.256886231593172,0.6172620693277304,-0.4824615975616536,8.333298611358605e-06,0.006703879863223047,0.006695546564611688,0.16672876634434328,0.00017499836808114168,0.16655376797626215,0.043866690324881163,-4.276660594217071
2015-12-01,44.714744576980834,3.8003033035371874,0.0266545861344537,-3.6247940555788936,0.6234381008403355,-0.47250579571039697,0.00015832079993399064,-0.02100632147919047,-0.02116464227912446,0.15645089915187668,0.00032498586940377377,0.1561259132824729,0.028301740035683254,-4.272809099247584
2016-01-01,43.77655928024724,3.7790984978744135,0.008876050420168,-4.724398593422291,0.6245036207983186,-0.47079815151767035,0.00011665986164048395,-0.03345710289702861,-0.03357376275866909,0.16333173450473312,0.0004166460435391077,0.162915088461194,0.028592342120626113,-4.249896649392084
2016-02-01,42.22299576060798,3.7429649958623696,0.1173204726890756,-2.14284600582308,0.5603635144432766,-0.5791695729141715,0.00015832079993399064,0.02232842238943796,0.02217010158950397,0.09269229732532486,0.0005666335448617397,0.09212566378046312,0.15218535980269465,-4.322134568776541
2016-03-01,43.151900963732544,3.764726471338487,0.0239449842436974,-3.731996403208353,0.5594454472163858,-0.5808092587249025,0.0002416374699816223,0.04907198895912068,0.048830351489139064,0.1752138015569653,0.0007916044870639319,0.1744221970699014,0.16144912239230036,-4.345535730063389
2016-04-01,45.30531306339412,3.813424311779144,0.0161482405462184,-4.125944179754955,0.55193166045168,-0.5943310438988966,0.00016665277932077644,-0.036019662431970974,-0.03618631521129175,0.0866158604451267,0.0009415907386052781,0.08567426970652142,0.19786377746097972,-4.407755355678041
2016-05-01,43.56257014983028,3.7741982988455356,0.1454978471638655,-1.9275939886046893,0.6102077123161758,-0.49395586778210104,0.00013332444523447422,0.025512214698315612,0.025378890253081137,0.1179827308196187,0.0010582486560603223,0.11692448216355837,0.22860281818095568,-4.268154166627637
2016-06-01,44.66413732928012,3.7991708827230197,0.0235140493697478,-3.7501571909492792,0.6077050862657555,-0.49806557017739106,0.00022497469129615413,-0.017983515049178313,-0.018208489740474468,0.12069564104122021,0.0012665568195770463,0.11942908422164317,0.23450336656597554,-4.29723645290041
2016-07-01,43.85866617430157,3.7809723315446826,0.0096054359243697,-4.645426098641081,0.6089833163077722,-0.495964406872829,0.0001999800026662447,0.08371418327116534,0.0835142032684991,0.15256799163975493,0.0014582035236319322,0.151109788116123,0.2775141740848557,-4.276936738417511
2016-08-01,47.55693900256472,3.8619277089978636,0.1211646013655462,-2.1106053159481086,0.6283408639705875,-0.464672482740878,0.00016665277932077644,0.016642780047131534,0.016476127267810756,0.24613183412226627,0.0015915235251625893,0.24454031059710368,0.25882258410913517,-4.326600191738741
2016-09-01,48.33616678920738,3.878180075259171,0.0185705094537815,-3.986180469756812,0.6247410740546212,-0.47041799659663575,0.00022497469129615413,0.01680774130195345,0.016582766610657294,0.23604033112404127,0.0018081649178473848,0.2342321662061939,0.2716472040631019,-4.348598071855807
2016-10-01,49.14762096557797,3.8948284418729164,0.007704175420168,-4.865992834734123,0.623676867121848,-0.47212288588962875,0.00016665277932077644,-0.0037563087547606545,-0.003922961534081431,0.10855829991821862,0.0019664843985568027,0.10659181551966182,0.2789131382016273,-4.366951327762545
2016-11-01,48.8382054693496,3.8885129055156513,0.1259410353203781,-2.0719414552122934,0.6449419880514698,-0.4385949072367724,0.0001999800026662447,-0.017367395956066053,-0.017567375958732298,0.08448702409892953,0.0021581311026116884,0.08232889299631783,0.25637019270723516,-4.327107812752423
2016-12-01,47.97469636841733,3.870673712919433,0.023047137605042,-3.770213699244541,0.6413345395220581,-0.4442040556747137,0.00026663111743080545,0.03047218702987157,0.030205555912440764,0.13596553260799155,0.0022664414201085037,0.13369909118788303,0.26900559648358713,-4.314877768594147
2017-01-01,49.44862082995036,3.9009341674866653,0.0101588760504201,-4.589407467909845,0.6426173651523103,-0.44220580939704424,0.00036659946087198533,0.06708283057171019,0.0667162311108382,0.23650546607673034,0.002516381019340005,0.23398908505739033,0.26970082575911913,-4.34313997688371
2017-02-01,52.7439143895602,3.9654483986783338,0.1271769602153361,-2.062175774864782,0.6524738526785707,-0.42698421311147683,0.00041657988521629787,0.057085147460441556,0.05666856757522526,0.271262191147734,0.0027746401046223118,0.26848755104311167,0.26550051253232754,-4.39243261178981
2017-03-01,55.81178434255744,4.021985036024742,0.028938506302521,-3.5425821727071987,0.6574673747373944,-0.41936013633260216,0.00038325987988201794,0.014482919174454425,0.014099659294572407,0.2366731213630677,0.002916262514522708,0.233756858848545,0.2813990985607253,-4.4413451723573445
2017-04-01,56.59417070367006,4.035905988803954,0.0313731617647058,-3.461802472419325,0.6726922959558818,-0.39646726643791685,0.0006164766059098957,0.052722742133304745,0.05210626552739485,0.3254155259283434,0.003366086341111827,0.32204943958723153,0.2635086581204894,-4.43237325524187
2017-05-01,59.406374809559146,4.084401540636465,0.2397406872373949,-1.428197409612669,0.7669351360294112,-0.26535304960114536,0.0005581775232711527,0.0329978515585274,0.032439674035256244,0.3329011627885552,0.003790939419148506,0.3291102233694067,0.019488094018152685,-4.349754590237611
2017-06-01,61.373645860232216,4.116980522494213,0.0248887426470588,-3.6933396802683953,0.7683098293067222,-0.2635622036114155,0.0006830999674162353,-0.030071672613716294,-0.03075477258113253,0.32081300522401723,0.004249064695268587,0.31656394052874864,0.03915701199607974,-4.380542726105628
2017-07-01,59.5118196733108,4.0861749427949015,0.0450590861344537,-3.0997806252655113,0.8037634795168062,-0.21845023278797335,0.0006997551142732649,0.06344557135041402,0.06274581623614076,0.30054439330326593,0.0047488398068756075,0.2957955534963903,0.1317280984842703,-4.304625175582875
2017-08-01,63.27028040149632,4.147415714972843,0.1313563647584033,-2.0298413075464286,0.8139552429096633,-0.20584989863174286,0.000832986303891771,0.0015763592857722275,0.0007433729818804566,0.2854779725419066,0.005415173331446602,0.28006279921046,0.13182777290623252,-4.353265613604586
2017-09-01,63.34571368428839,4.148607243614408,0.0243530283613445,-3.7150990691642383,0.8197377618172262,-0.19877079253353386,0.0007996801705642441,0.006662830636220539,0.005863150465656295,0.2753330618761737,0.005989878810714691,0.269343183065459,0.1346207298297713,-4.3473780361479415
2017-10-01,63.75682949619133,4.155076307652617,0.0122754726890756,-4.40015209776798,0.8243090590861338,-0.19320974768800148,0.0007996801705642441,0.06184681756539779,0.06104713739483354,0.34093618819633215,0.006622906201958159,0.334313281994374,0.13177133668763064,-4.348286055340619
2017-11-01,67.68111727518193,4.214807223364752,0.1350460153623949,-2.0021397040851596,0.8334140391281507,-0.18222471452953723,0.000882943424040814,-0.008983017573872492,-0.009865960997913306,0.34932056657852567,0.007305869623332729,0.34201469695519293,0.12570951246965317,-4.3970319378942895
2017-12-01,67.04720656536207,4.205396946896524,0.028923537815126,-3.5430995580833002,0.8392904393382348,-0.17519845919112656,0.0009495490355882012,0.010673316324565415,0.009723767288977213,0.32952169587321956,0.007988787541490124,0.32153290833172943,0.14094979062710122,-4.380595406087651
2018-01-01,67.75410172606215,4.215885000009311,0.012422531512605,-4.388243397754851,0.8415540948004196,-0.17250498363792513,0.0010660981819977334,0.07959253494151432,0.07852643675951658,0.3420314002430237,0.008688286262615873,0.33334311398040783,0.1400794849170382,-4.388389983647236
2018-02-01,73.21972671727171,4.293464875334288,0.1365032656249999,-1.9914067406506235,0.8508804002100835,-0.16148370057914932,0.001174310227768634,-0.01884091067045045,-0.020015220898219086,0.2661053421121317,0.009446016605168209,0.2566593255069635,0.14936237262744237,-4.454948575913437
2018-03-01,71.80487471117692,4.273952366662886,0.0491907384453781,-3.012049916183928,0.8711326323529405,-0.13796103777187685,0.0012492194004318981,-0.020332754246622592,-0.02158197364705449,0.23128966869105466,0.01031197612571809,0.22097769256533656,0.11833386700194294,-4.411913404434763
2018-04-01,70.32462152563222,4.253121972571638,0.0357418592436974,-3.3314327492357774,0.8755013298319321,-0.13295860831742742,0.0013574116331674243,0.02805706404861176,0.026699652415444336,0.2066239906063617,0.011052911152975617,0.1955710794533861,0.1252751292135803,-4.386080580889065
2018-05-01,72.17554746468026,4.279101310759999,0.1462671836922268,-1.9223203044407418,0.782027826286764,-0.24586495558299268,0.0013990209137074087,0.057744174567300015,0.056345153653592606,0.23137031361513427,0.011893754543411874,0.2194765590717224,0.24833456456372893,-4.524966266342991
2018-06-01,76.4216311302255,4.33626578607552,0.0418522405462184,-3.173609945935688,0.7989913241859236,-0.2244051916153358,0.0014489497651044385,-0.015867018398738338,-0.017315968163842777,0.24557496783011223,0.012659604341100077,0.23291536348901215,0.22622646512512046,-4.560670977690856
2018-07-01,75.0585248272459,4.318268140266291,0.162999606092437,-1.8140074947891107,0.9169318441439069,-0.08672213430370306,0.0014739132560002434,0.02733251863305142,0.025858605377051178,0.20946191511274964,0.013433762482827056,0.1960281526299226,-0.07088834450365251,-4.404990274569994
2018-08-01,76.99159694131181,4.343696285266189,0.1430756671481092,-1.94438164777204,0.9286511465336129,-0.07402212572551034,0.0016070413503851972,0.029240825484855903,0.027633784134470707,0.2371263813118333,0.01420781752932048,0.22291856378251282,-0.06983627030953235,-4.417718410991699
2018-09-01,79.24158581064529,4.372501234384329,0.0335661323529411,-3.394237686038289,0.9378642505252094,-0.06415006270376257,0.0016236811160975672,-0.0028257432253777056,-0.004449424341475273,0.22763780745023507,0.015031818474853804,0.21260598897538127,-0.07052263988083286,-4.436651297088091
2018-10-01,79.00320800700608,4.369488459326173,0.0148220850840336,-4.211636975081266,0.9404108629201674,-0.061438411000370834,0.0017734265491417829,-0.0645797156217038,-0.06635314217084558,0.10121127426313348,0.016005564853431343,0.08520570940970214,-0.05934169540628339,-4.430926870326544
2018-11-01,73.9317361872737,4.303142183498233,0.1396872700892857,-1.9683491400688604,0.9450521176470582,-0.05651520205988404,0.0018399728778885607,-0.016900180808831967,-0.018740153686720527,0.093294111028174,0.016962594307279092,0.07633151672089492,-0.04153339421731499,-4.359657385558117
2018-12-01,72.64344749919003,4.285563193232787,0.0502025987394958,-2.991688485905316,0.9663311785714279,-0.03424866856402533,0.0019231495618483602,-0.08669493797688874,-0.0886180875387371,-0.004074143273280151,0.017936194833539247,-0.022010338106819398,-0.05440230067675895,-4.319811861796812
2019-01-01,66.59789648777296,4.198672992779876,0.0141859243697479,-4.255505047546786,0.9680945714285709,-0.032425498720886924,0.002031268909079209,0.08315695442052774,0.08112568551144854,-0.0005097237942667254,0.018901365560620727,-0.019411089354887452,-0.05312049353147865,-4.231098491500763
2019-02-01,72.20323630998364,4.2794848691322045,0.1563605336134453,-1.8555908253397138,0.9879518394170163,-0.012121327951706938,0.0020063193280230214,0.03624596462966759,0.03423964530164457,0.05457715150585131,0.019733374660875113,0.03484377684497619,-0.06750703526316532,-4.291606197083912
2019-03-01,74.82499875660453,4.315152037121383,0.0418030871848739,-3.174785086081192,0.9805641881565121,-0.019627170769933908,0.002031268909079209,0.0541952607417554,0.05216399183267619,0.12910516649422932,0.02051542416952242,0.10858974232470689,-0.0434878291809174,-4.334779207891317
2019-04-01,78.94191817037698,4.368712369032173,0.0475236344537815,-3.0465281242391464,0.9923459633665962,-0.007683479103847116,0.0020146359242064166,0.0513022135786306,0.04928757765442419,0.15235031602424814,0.021172648460561414,0.13117766756368673,-0.05911162275255294,-4.376395848136021
2019-05-01,82.93319602260567,4.418035416519567,0.156393881302521,-1.8553775737428593,1.0024726609768904,0.0024696089807362664,0.0020146359242064166,-0.06952793865588953,-0.07154257458009596,0.02507820280105859,0.021788263471060422,0.0032899393299981664,-0.07705843965825404,-4.41556580753883
2019-06-01,77.32449483583453,4.348010785550563,0.041202512605042,-3.189256038926928,1.001822933035714,0.0018212735097846815,0.0019564182983879833,0.09592737508077018,0.0939709567823822,0.1368725962805671,0.02229573200434397,0.11457686427622314,-0.06057058311627042,-4.346189512040778
2019-07-01,85.0925551702996,4.443739548442212,0.0153591123949579,-4.176046339718927,0.8541824393382349,-0.15761047880735557,0.0018067002670669053,0.02076252567261313,0.018955825405546224,0.13030260332012883,0.02262851901541063,0.1076740843047182,0.11142283277650333,-4.601350027249568
2019-08-01,86.7198940559345,4.462683316010867,0.1549035976890756,-1.864952305947329,0.8660103698792012,-0.1438583960350427,0.0017567892749922867,0.006298169329082648,0.004541380054090361,0.10735994716435557,0.02277826694001772,0.08458168022433785,0.09071670835807003,-4.60654171204591
2019-09-01,87.22599398789283,4.468502382684524,0.0415576859243697,-3.1806727946581597,0.8740019234506299,-0.13467270258459543,0.001748470534116803,-0.0015260984892943952,-0.003274569023411198,0.10865959190043888,0.022903056358036956,0.08575653554240192,0.09593139942244805,-4.603175085269119
2019-10-01,87.0659806968785,4.466666230030218,0.0270489758403361,-3.6101061361315177,0.8862288142069323,-0.12078010640665422,0.0014905552370621622,0.05972573228873492,0.05823517705167276,0.2329650398108776,0.022620185045957336,0.21034485476492026,0.0843959208408008,-4.587446336436872
2019-11-01,92.25488508110789,4.524555236327338,0.1600633009453781,-1.832185911080969,0.9066048450630247,-0.09804859627719903,0.0013158006212231701,0.02655696777726006,0.02524116715603689,0.27642218839696964,0.022096012789291943,0.2543261756076777,0.07635475408240094,-4.622603832604536
2019-12-01,94.6774116743262,4.5504754466540875,0.0587626922268907,-2.8342481113861737,0.9151649385504197,-0.08865096924078428,0.0013490895692954816,0.043490490127816465,0.04214140055852098,0.4066076165016749,0.021521952796739064,0.3850856637049358,0.22285848296817598,-4.6391264158948715
2020-01-01,98.86804268653152,4.593786058874117,0.017031906512605,-4.072666840332456,0.9180109206932767,-0.08554599225236557,0.0012325734025456683,0.01690439324264336,0.015671819840097693,0.3403550553237904,0.020723257290205525,0.3196317980335849,0.2204972114642918,-4.679332051126482
2020-02-01,100.3892543598884,4.609055173241729,0.1618090870535714,-1.8213381136753835,0.9234594741334029,-0.07962836321487225,0.0012991557316201288,-0.06202767560932539,-0.06332683134094552,0.24208141508479747,0.020016093693802632,0.22206532139099483,0.2241546709658902,-4.688683536456601
2020-03-01,94.2978213260404,4.546458085725015,0.0571791144957983,-2.861566578465347,0.9388355014443273,-0.0631149999508513,0.001207603886162124,-0.1436631638068622,-0.14487076769302432,0.04422299053617987,0.019192428670885546,0.025030561865294322,0.21271086058589428,-4.6095730856758665
2020-04-01,81.64067690863328,4.402327629291804,0.0440749737394957,-3.121863146512432,0.9353868407300415,-0.06679510185640006,2.4999687505149974e-05,0.15759612366356698,0.15757112397606182,0.15051690062111622,0.01720279243418428,0.13331410818693196,0.20411689786498163,-4.469122731148204
2020-05-01,95.40192257932252,4.558098731074263,0.1491320649947479,-1.9029230233593868,0.9281250244222684,-0.07458883067751777,8.332986130410212e-05,0.10071470289535757,0.10063137303405346,0.32075954217236335,0.015271486371281966,0.3054880558010814,0.24389419842588783,-4.632687561751781
2020-06-01,105.44889204642352,4.658226399960373,0.0560206144957983,-2.8820355399886597,0.9429431263130247,-0.05874930960648574,9.999500033329732e-05,0.06536152279473334,0.06526152779440005,0.29019368988632654,0.01341506307322728,0.2767786268130993,0.23232058406909525,-4.716975709566859
2020-07-01,112.5423127753394,4.723329264490073,0.0272787552521008,-3.601647075636572,0.9548627691701675,-0.046187646030852236,9.999500033329732e-05,0.04690737086966303,0.04680737586932974,0.3163385350833764,0.011708357806493671,0.30463017727688274,0.22283820339389912,-4.769516910520926
2020-08-01,117.79194569775537,4.768919896195379,0.1482864767594537,-1.908609222401738,0.9482456482405457,-0.05314168767697266,7.499718764066433e-05,0.12707579642476202,0.12700079923712135,0.4371161621790558,0.01002656571914205,0.42708959645991373,0.24229678463345783,-4.822061583872351
2020-09-01,133.69034033437734,4.895526232689878,0.0553115808823529,-2.8947729731682683,0.9619995431985289,-0.038741303162147384,7.499718764066433e-05,-0.07426729062989218,-0.07434228781753284,0.364374970038458,0.00835309237266591,0.3560218776657921,0.23267475445108515,-4.934267535852026
2020-10-01,124.09403926346984,4.821039659336372,0.0293191964285714,-3.529512809277483,0.9642697637867642,-0.03638418556585342,7.499718764066433e-05,-0.027966017881894335,-0.028041015069535,0.27668321986782873,0.0069375343232444125,0.26974568554458433,0.2328193875572968,-4.857423844902225
2020-11-01,120.5024131557771,4.79166977891921,0.1743333139443277,-1.7467862148033357,0.9785397767857138,-0.02169384219479808,6.666444454319759e-05,0.12783381591077497,0.12776715146623177,0.37796006800134363,0.00568839814656444,0.37227166985477916,0.23804542634475756,-4.813363621114008
2020-12-01,136.68071437633336,4.917647653867419,0.2238530294117647,-1.4967655611646464,1.1436301139705878,0.1342075137273917,5.8331632010544744e-05,0.02973746126658435,0.029679129634573805,0.3642070391401115,0.004397640209279503,0.35980939893083197,-0.04917426319178428,-4.783440140140028
2021-01-01,140.7878697647267,4.947254287773468,0.0178827468487394,-4.02391889414918,1.1444809543067223,0.1349512192119262,6.666444454319759e-05,0.02478520203417511,0.02471853758963191,0.3720878479316433,0.0032317312512770324,0.3688561166803663,-0.04822462588687511,-4.812303068561542
2021-02-01,144.143988548958,4.970812720467397,0.1728202257090336,-1.7555033825343611,1.1554920929621844,0.14452630775101794,4.999875004177061e-05,0.01908252303844037,0.0190325242883986,0.45319804657940904,0.0019825742696986744,0.4512154723097104,-0.0404464090414557,-4.82628641271638
2021-03-01,146.85679329944256,4.989457916700251,0.0630518161764705,-2.763798411649508,1.1613647946428567,0.149595860635043,2.4999687505149974e-05,0.0290164038623423,0.02899140417483715,0.6258776142486135,0.0007999700710417003,0.6250776441775718,-0.040664012491031507,-4.839862056065208
2021-04-01,151.14969312944334,5.018270690984857,0.029907431722689,-3.509648276871282,1.1471972526260499,0.13732179600858158,1.6666527779430154e-05,0.04804609973836012,0.04802943321058069,0.5163275903234067,0.0007916369113159804,0.5155359534120907,-0.030323520989952252,-4.880948894976275
2021-05-01,158.393782431338,5.065084226282521,0.1864165986081932,-1.6797713323679964,1.1844817862394952,0.16930536774837007,8.333298611358605e-06,-0.00868215247779471,-0.00869048577640607,0.4069307349502544,0.000716640348623237,0.40621409460163116,-0.0095775965407712,-4.895778858534151
2021-06-01,156.96400316047067,5.056016499827136,0.0610842962184874,-2.7955004635399945,1.1895454679621842,0.1735712744626095,8.333298611358605e-06,0.0570067173947802,0.05699838409616884,0.3985759295503013,0.0006249786469012981,0.3979509509034,-0.008022220454870221,-4.882445225364526
2021-07-01,166.13921385652878,5.112826074586373,0.0309473476890756,-3.4754679801609973,1.193214060399159,0.17665055736304688,4.166579863527393e-05,0.04513754135478997,0.0450958755561547,0.39680610003542816,0.0005666494452032749,0.39623945059022486,-0.008060685904520637,-4.936175517223326
2021-08-01,173.6394778870735,5.156981183556758,0.1633007468487395,-1.8121617055395103,1.208228330488445,0.18915509695648516,4.166579863527393e-05,0.0600153776603223,0.059973711861687026,0.3297456812709885,0.0005333180561978844,0.32921236321479064,0.019875664335876286,-4.967826086600273
2021-09-01,184.3147237967042,5.216644751862922,0.0610987394957983,-2.7952640432007265,1.2140154891018902,0.19393345128893777,3.333277779011948e-05,-0.05395088151303905,-0.05398421429082917,0.35006209038784164,0.0004916536463473396,0.3495704367414943,0.016361825918900286,-5.022711300573984
2021-10-01,174.60360940514488,5.1625183156153405,0.032360162815126,-3.430827155434726,1.2170564554884449,0.19643520199144338,6.666444454319759e-05,0.060087504015517094,0.0600208395709739,0.43811561228525303,0.0004833209032498728,0.43763229138200316,0.016640702395058826,-4.966083113623897
2021-11-01,185.20582954022055,5.22146779871572,0.198815666097689,-1.6153771845561862,1.2415388076418061,0.21635158414995947,4.166579863527393e-05,-0.0014887339424451299,-0.0015303997410804039,0.3087930624320329,0.0004583222573419492,0.308334740174691,0.0084773743236424,-5.00511621456576
2021-12-01,184.85937792363288,5.219595416709434,0.0710674894957983,-2.6441252971545017,1.0887532677258398,0.08503325053560742,7.499718764066433e-05,0.05317201212092157,0.0530970149332809,0.3322276132863702,0.00047498781297206874,0.3317526254733981,0.14248886022978074,-5.1345621661738265
